#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl,new_cases_1m_pop,new_deaths_1m_pop,active_cases_1m_pop
58,Lithuania,"1,319,924",+9,"9,679",,"1,308,842",+30,"1,403",2,"495,894","3,636","10,448,394","3,925,447","2,661,708",Europe,2,275,0,3,,527
59,Bulgaria,"1,306,689",,"38,369",,"1,266,254",,"2,066",33,"190,908","5,606","11,219,512","1,639,178","6,844,597",Europe,5,178,1,,,302
60,Morocco,"1,274,180",,"16,297",,"1,256,151",,"1,732",3,"33,733",431,"13,001,033","344,191","37,772,756",Africa,30,"2,318",3,,,46
61,Croatia,"1,273,671",+163,"18,246",+16,"1,255,129",+234,296,6,"313,767","4,495","5,599,458","1,379,419","4,059,286",Europe,3,222,1,40,4,73
62,Guatemala,"1,251,050",,"20,199",,"1,228,950",,"1,901",5,"67,319","1,087","7,302,264","392,932","18,584,039",North America,15,920,3,,,102
63,Lebanon,"1,237,556",,"10,914",,"1,087,587",,"139,055",74,"185,128","1,633","4,795,578","717,380","6,684,849",Asia,5,613,1,,,"20,802"
64,Costa Rica,"1,230,552",,"9,366",,"860,711",,"360,475",52,"237,450","1,807","4,659,757","899,158","5,182,354",North America,4,553,1,,,"69,558"
65,Bolivia,"1,198,460",,"22,383",,"1,167,762",,"8,315",220,"99,933","1,866","2,710,261","225,993","11,992,656",South America,10,536,4,,,693
66,Tunisia,"1,153,161",,"29,412",,N/A,N/A,N/A,44,"95,725","2,442","5,011,799","416,032","12,046,656",Africa,10,410,2,,,"1,141"
67,Cuba,"1,113,901",+23,"8,530",,"1,105,184",+23,187,2,"98,526",754,"14,345,279","1,268,859","11,305,652",North America,10,"1,325",1,2,,17
68,UAE,"1,066,743",+102,"2,349",,"1,053,788",+234,"10,606",,"105,809",233,"200,732,262","19,910,389","10,081,785",Asia,9,"4,292",0,10,,"1,052"
69,Ecuador,"1,061,766",,"36,019",,"1,025,081",,666,759,"58,618","1,989","3,082,403","170,173","18,113,361",South America,17,503,6,,,37
70,Panama,"1,038,642",,"8,623",,"1,029,434",,585,16,"233,562","1,939","7,680,683","1,727,175","4,446,964",North America,4,516,1,,,132
71,Uruguay,"1,037,893",,"7,625",,"1,029,835",,433,18,"296,879","2,181","6,114,822","1,749,083","3,496,016",South America,3,458,1,,,124
72,Mongolia,"1,008,265",,"2,179",,"1,005,814",,272,192,"298,473",645,"4,030,048","1,193,000","3,378,078",Asia,3,"1,550",1,,,81
73,Nepal,"1,003,298",+4,"12,031",,"991,203",+10,64,,"33,194",398,"6,043,490","199,946","30,225,582",Asia,30,"2,512",5,0.1,,2
74,Belarus,"994,037",,"7,118",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800",Europe,9,"1,325",1,,,141
75,Latvia,"977,889",,"6,344",,"971,392",,153,13,"528,921","3,431","7,875,816","4,259,876","1,848,837",Europe,2,291,0,,,83
76,Saudi Arabia,"841,469",,"9,646",,"827,923",,"3,900",66,"23,475",269,"45,481,735","1,268,848","35,844,909",Asia,43,"3,716",1,,,109
77,Azerbaijan,"831,735",+3,"10,272",,"821,386",,77,,"80,749",997,"7,612,419","739,055","10,300,205",Asia,12,"1,003",1,0.3,,7
78,Paraguay,"810,170",,"19,921",,N/A,N/A,N/A,7,"110,893","2,727","2,657,506","363,751","7,305,843",South America,9,367,3,,,"12,583"
79,Bahrain,"721,508",+129,"1,562",,"719,713",+117,233,3,"404,437",876,"10,846,984","6,080,206","1,783,983",Asia,2,"1,142",0,72,,131
80,Sri Lanka,"672,371",+5,"16,865",,"655,450",+10,56,,"31,163",782,"6,486,117","300,619","21,575,842",Asia,32,"1,279",3,0.2,,3
81,Kuwait,"665,885",,"2,570",,"660,237",,"3,078",,"152,017",587,"8,455,743","1,930,391","4,380,326",Asia,7,"1,704",1,,,703
82,Dominican Republic,"661,103",,"4,384",,"644,785",,"11,934",4,"59,794",397,"3,740,928","338,350","11,056,370",North America,17,"2,522",3,,,"1,079"
83,Cyprus,"660,854",,"1,364",,"657,086",,"2,404",60,"540,184","1,115","9,640,118","7,879,860","1,223,387",Asia,2,897,0,,,"1,965"
84,Myanmar,"638,034",,"19,494",,"616,904",,"1,636",,"11,553",353,"10,570,380","191,398","55,227,143",Asia,87,"2,833",5,,,30
85,Palestine,"621,008",,"5,404",,"615,445",,159,17,"116,173","1,011","3,078,533","575,907","5,345,541",Asia,9,989,2,,,30
86,Moldova,"620,519",,"12,118",,"504,142",,"104,259",49,"154,621","3,020","3,216,305","801,437","4,013,171",Europe,6,331,1,,,"25,979"
87,Estonia,"618,601",,"3,001",,"524,990",,"90,610",2,"467,960","2,270","3,712,376","2,808,342","1,321,910",Europe,2,440,0,,,"68,545"
88,Venezuela,"552,695",,"5,856",,"546,537",,302,31,"18,885",200,"3,359,014","114,771","29,266,991",South America,53,"4,998",9,,,10
89,Egypt,"516,023",,"24,613",,"442,182",,"49,228",122,"4,861",232,"3,693,367","34,792","106,156,692",Africa,206,"4,313",29,,,464
90,Qatar,"511,932",,690,,"510,417",,825,29,"171,794",232,"4,065,369","1,364,257","2,979,915",Asia,6,"4,319",1,,,277
91,Libya,"507,255",,"6,437",,"500,816",,2,,"72,046",914,"2,483,848","352,782","7,040,745",Africa,14,"1,094",3,,,0.3
92,Ethiopia,"500,880",,"7,574",,"488,077",,"5,229",1,"4,146",63,"5,549,223","45,932","120,812,698",Africa,241,"15,951",22,,,43
93,Réunion,"486,588",,921,,"418,572",,"67,095",10,"535,854","1,014","1,603,660","1,766,027","908,061",Africa,2,986,1,,,"73,888"
94,Honduras,"472,619",,"11,116",,N/A,N/A,N/A,105,"46,239","1,088","1,660,662","162,472","10,221,247",North America,22,920,6,,,"32,184"
95,Armenia,"449,148",,"8,749",,"435,162",,"5,237",,"151,128","2,944","3,242,901","1,091,164","2,971,966",Asia,7,340,1,,,"1,762"
96,Bosnia and Herzegovina,"402,918",,"16,346",,"379,084",,"7,488",,"124,001","5,031","1,884,721","580,036","3,249,317",Europe,8,199,2,,,"2,304"
97,Oman,"399,449",,"4,628",,"384,669",,"10,152",2,"75,028",869,"25,000,000","4,695,724","5,323,993",Asia,13,"1,150",0,,,"1,907"
98,North Macedonia,"348,281",,"9,677",,"337,068",,"1,536",,"167,338","4,649","2,226,216","1,069,626","2,081,304",Europe,6,215,1,,,738
99,Zambia,"343,995",,"4,058",,"339,858",,79,,"17,668",208,"4,047,915","207,903","19,470,234",Africa,57,"4,798",5,,,4
100,Kenya,"343,074",,"5,688",,"337,309",,77,1,"6,103",101,"3,967,062","70,569","56,215,221",Africa,164,"9,883",14,,,1
101,Albania,"334,726",,"3,602",,"329,428",,"1,696",,"116,777","1,257","1,941,032","677,173","2,866,374",Europe,9,796,1,,,592
102,Botswana,"329,862",,"2,801",,"327,049",,12,1,"135,125","1,147","2,026,898","830,300","2,441,162",Africa,7,872,1,,,5
103,Luxembourg,"319,959",,"1,232",,"316,690",,"2,037",,"498,091","1,918","4,587,145","7,140,959","642,371",Europe,2,521,0,,,"3,171"
104,Brunei,"299,505",,225,,"243,601",,"55,679",3,"672,394",505,"717,784","1,611,437","445,431",Asia,1,"1,980",1,,,"125,000"
105,Montenegro,"291,838",,"2,827",,"288,478",,533,6,"464,747","4,502","2,753,874","4,385,499","627,950",Europe,2,222,0,,,849
106,Algeria,"271,822",,"6,881",,"183,038",,"81,903",,"5,994",152,"230,960","5,093","45,350,148",Africa,167,"6,591",196,,,"1,806"
107,Nigeria,"266,675",,"3,155",,"259,953",,"3,567",11,"1,230",15,"5,708,974","26,339","216,746,934",Africa,813,"68,700",38,,,16
108,Zimbabwe,"264,848",,"5,690",,"258,888",,270,12,"17,275",371,"2,525,756","164,744","15,331,428",Africa,58,"2,694",6,,,18
109,Uzbekistan,"253,526",,"1,637",,"241,486",,"10,403",23,"7,374",48,"1,377,915","40,077","34,382,084",Asia,136,"21,003",25,,,303
110,Mozambique,"233,417",,"2,243",,"228,805",,"2,369",11,"7,054",68,"1,371,127","41,437","33,089,461",Africa,142,"14,752",24,,,72
111,Martinique,"229,900",,"1,100",,N/A,N/A,N/A,12,"614,563","2,940","828,928","2,215,870","374,087",North America,2,340,0,,,"611,344"
112,Afghanistan,"220,453",+230,"7,912",,"196,256",+130,"16,285",45,"5,409",194,"1,255,504","30,807","40,754,388",Asia,185,"5,151",32,6,,400
113,Laos,"218,196",+3,758,,N/A,N/A,N/A,,"29,167",101,"1,233,207","164,845","7,481,023",Asia,34,"9,869",6,0.4,,"28,041"
114,Iceland,"209,191",,229,,N/A,N/A,N/A,2,"605,661",663,"1,996,384","5,780,036","345,393",Europe,2,"1,508",0,,,"385,871"
115,Kyrgyzstan,"206,888",,"2,991",,"196,406",,"7,491",131,"30,749",445,"1,907,195","283,460","6,728,271",Asia,33,"2,250",4,,,"1,113"
116,Guadeloupe,"202,653",,"1,017",,N/A,N/A,N/A,19,"506,894","2,544","938,039","2,346,306","399,794",North America,2,393,0,,,"498,722"
117,El Salvador,"201,785",,"4,230",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389",North America,32,"1,549",3,,,"2,770"
118,Trinidad and Tobago,"191,496",,"4,390",,"187,078",,28,8,"136,143","3,121","913,289","649,295","1,406,585",North America,7,320,2,,,20
119,Maldives,"186,589",,314,,"163,687",,"22,588",25,"344,906",580,"2,213,831","4,092,223","540,985",Asia,3,"1,723",0,,,"41,753"
120,Ghana,"171,657",,"1,462",,"170,161",,34,2,"5,299",45,"2,536,496","78,298","32,395,450",Africa,189,"22,158",13,,,1
121,Namibia,"171,310",,"4,091",,"167,099",,120,,"65,041","1,553","1,062,663","403,460","2,633,874",Africa,15,644,2,,,46
122,Uganda,"170,775",,"3,632",,"100,431",,"66,712",3,"3,526",75,"3,012,408","62,198","48,432,863",Africa,284,"13,335",16,,,"1,377"
123,Jamaica,"154,938",,"3,545",,"102,923",,"48,470",,"51,904","1,188","1,183,986","396,633","2,985,094",North America,19,842,3,,,"16,237"
124,Cambodia,"138,740",,"3,056",,"135,680",,4,,"8,081",178,"3,091,420","180,062","17,168,639",Asia,124,"5,618",6,,,0.2
125,Rwanda,"133,194",,"1,468",,"131,647",,79,,"9,793",108,"6,021,981","442,778","13,600,464",Africa,102,"9,265",2,,,6
126,Cameroon,"125,036",,"1,972",,"122,807",,257,13,"4,480",71,"1,751,774","62,762","27,911,548",Africa,223,"14,154",16,,,9
127,Malta,"118,631",,835,,"117,253",,543,4,"267,167","1,880","2,138,016","4,814,993","444,033",Europe,4,532,0,,,"1,223"
128,Barbados,"107,794",,593,,"106,971",,230,,"374,255","2,059","801,451","2,782,594","288,023",North America,3,486,0,,,799
129,Angola,"105,384",,"1,934",,"103,419",,31,,"3,009",55,"1,499,795","42,818","35,027,343",Africa,332,"18,111",23,,,0.9
130,Channel Islands,"101,717",,228,,"101,321",,168,,"576,421","1,292","1,252,808","7,099,551","176,463",Europe,2,774,0,,,952
131,French Guiana,"98,041",,420,,"11,254",,"86,367",6,"312,065","1,337","651,257","2,072,951","314,169",South America,3,748,0,,,"274,906"
132,DRC,"96,652",,"1,467",,"84,489",,"10,696",,"1,015",15,"846,704","8,890","95,240,792",Africa,985,"64,922",112,,,112
133,Senegal,"88,997",,"1,971",,"87,024",,2,,"5,041",112,"1,146,543","64,946","17,653,671",Africa,198,"8,957",15,,,0.1
134,Malawi,"88,728",,"2,686",,"85,651",,391,67,"4,397",133,"624,784","30,959","20,180,839",Africa,227,"7,513",32,,,19
135,Ivory Coast,"88,330",,834,,"87,492",,4,,"3,184",30,"1,690,172","60,924","27,742,298",Africa,314,"33,264",16,,,0.1
136,Suriname,"82,513",,"1,405",,N/A,N/A,N/A,,"138,252","2,354","241,842","405,210","596,831",South America,7,425,2,,,"52,527"
137,New Caledonia,"79,922",,314,,"79,605",,3,9,"274,726","1,079","98,964","340,182","290,915",Australia/Oceania,4,926,3,,,10
138,French Polynesia,"78,545",,649,,N/A,N/A,N/A,7,"276,407","2,284",,,"284,164",Australia/Oceania,4,438,,,,"156,234"
139,Eswatini,"74,670",,"1,425",,"73,116",,129,,"63,022","1,203","1,048,704","885,119","1,184,817",Africa,16,831,1,,,109
140,Guyana,"73,198",,"1,298",,"71,880",,20,,"92,184","1,635","729,688","918,950","794,045",South America,11,612,1,,,25
141,Belize,"70,782",,688,,"70,085",,9,6,"171,722","1,669","576,016","1,397,453","412,190",North America,6,599,1,,,22
142,Fiji,"68,921",,883,,"67,029",,"1,009",,"75,782",971,"670,903","737,689","909,466",Australia/Oceania,13,"1,030",1,,,"1,109"
143,Madagascar,"68,281",,"1,424",,"66,846",,11,,"2,340",49,"530,992","18,198","29,178,077",Africa,427,"20,490",55,,,0.4
144,Sudan,"63,993",,"5,046",,"58,671",+15,276,,"1,391",110,"562,941","12,240","45,992,020",Africa,719,"9,115",82,,,6
145,Cabo Verde,"63,829",,414,,"63,261",,154,23,"112,439",729,"401,622","707,482","567,678",Africa,9,"1,371",1,,,271
146,Mauritania,"63,715",,997,,"62,471",,247,,"12,998",203,"1,009,957","206,030","4,901,981",Africa,77,"4,917",5,,,50
147,Bhutan,"62,668",,21,,"61,564",,"1,083",,"79,534",27,"2,303,734","2,923,739","787,941",Asia,13,"37,521",0,,,"1,374"
148,Syria,"57,595",,"3,164",,"54,370",,61,,"2,974",163,"146,269","7,553","19,364,809",Asia,336,"6,120",132,,,3
149,Burundi,"53,749",,38,,"53,569",,142,,"4,257",3,"345,742","27,386","12,624,840",Africa,235,"332,233",37,,,11
150,Seychelles,"50,937",,172,,"50,750",,15,,"512,311","1,730",,,"99,426",Africa,2,578,,,,151
151,Gabon,"48,992",,307,,"48,674",,11,,"21,013",132,"1,621,909","695,641","2,331,533",Africa,48,"7,595",1,,,5
152,Andorra,"48,015",,165,,"47,563",,287,14,"619,844","2,130","249,838","3,225,256","77,463",Europe,2,469,0,,,"3,705"
153,Papua New Guinea,"46,864",,670,,"43,982",,"2,212",7,"5,043",72,"249,149","26,813","9,292,169",Australia/Oceania,198,"13,869",37,,,238
154,Curaçao,"45,986",,295,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640","165,529",North America,4,561,0,,,"5,866"
155,Aruba,"44,180",,236,,"42,438",,"1,506",2,"410,560","2,193","177,885","1,653,068","107,609",North America,2,456,1,,,"13,995"
156,Tanzania,"43,078",,846,,N/A,N/A,N/A,7,681,13,,,"63,298,550",Africa,"1,469","74,821",,,,664
157,Mauritius,"42,442",,"1,049",,"40,653",,740,,"33,295",823,"358,675","281,374","1,274,727",Africa,30,"1,215",4,,,581
158,Mayotte,"42,027",,188,,N/A,N/A,N/A,,"146,815",657,"176,919","618,038","286,259",Africa,7,"1,523",2,,,"135,804"
159,Togo,"39,491",,290,,"39,193",,8,,"4,549",33,"811,283","93,457","8,680,837",Africa,220,"29,934",11,,,0.9
160,Guinea,"38,563",,468,,"37,757",,338,8,"2,781",34,"660,107","47,607","13,865,691",Africa,360,"29,628",21,,,24
161,Bahamas,"38,084",,844,,"36,366",,874,1,"95,087","2,107","257,839","643,767","400,516",North America,11,475,2,,,"2,182"
162,Isle of Man,"38,008",,116,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732",Europe,2,739,1,,,"129,450"
163,Lesotho,"34,790",,723,,"25,980",,"8,087",,"15,990",332,"431,221","198,199","2,175,699",Africa,63,"3,009",5,,,"3,717"
164,Faeroe Islands,"34,658",,28,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233",Europe,1,"1,758",0,,,"547,133"
165,Haiti,"34,237",,860,,"33,357",,20,,"2,931",74,"132,422","11,337","11,680,283",North America,341,"13,582",88,,,2
166,Mali,"33,148",,743,,"32,331",+1,74,,"1,544",35,"804,255","37,453","21,473,764",Africa,648,"28,901",27,,,3
167,Cayman Islands,"31,472",,37,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280","67,277",North America,2,"1,818",0,,,"340,116"
168,Saint Lucia,"30,052",,409,,"29,095",,548,,"162,344","2,209","210,983","1,139,752","185,113",North America,6,453,1,,,"2,960"
169,Benin,"28,014",,163,,"27,847",,4,,"2,191",13,"604,310","47,268","12,784,726",Africa,456,"78,434",21,,,0.3
170,Somalia,"27,334",,"1,361",,"13,182",,"12,791",,"1,623",81,"400,466","23,778","16,841,795",Africa,616,"12,375",42,,,759
171,Micronesia,"26,458",,65,,N/A,N/A,N/A,1,"225,196",553,"82,178","699,453","117,489",Australia/Oceania,4,"1,808",1,,,"161,513"
172,Congo,"25,375",,386,,"24,006",,983,,"4,377",67,"347,815","59,991","5,797,805",Africa,228,"15,020",17,,,170
173,Solomon Islands,"24,575",,153,,N/A,N/A,N/A,1,"34,077",212,,,"721,159",Australia/Oceania,29,"4,713",,,,"11,183"
174,San Marino,"24,247",,125,,"24,098",,24,4,"711,369","3,667","196,855","5,775,414","34,085",Europe,1,273,0,,,704
175,Timor-Leste,"23,443",,138,,"23,102",,203,,"17,119",101,"278,529","203,391","1,369,429",Asia,58,"9,923",5,,,148
176,Burkina Faso,"22,056",,396,,"21,596",,64,,998,18,"248,995","11,265","22,102,838",Africa,"1,002","55,815",89,,,3
