#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl,new_cases_1m_pop,new_deaths_1m_pop,active_cases_1m_pop
172,Timor-Leste,"23,335",+8,138,,"23,102",,95,,"17,040",101,"278,529","203,391","1,369,429",Asia,59,"9,923",5,6,,69
173,Micronesia,"22,203",,55,,N/A,N/A,N/A,1,"188,979",468,"21,923","186,596","117,489",Australia/Oceania,5,"2,136",5,,,"187,030"
174,San Marino,"21,798",,119,,"21,554",,125,4,"639,519","3,491","157,634","4,624,732","34,085",Europe,2,286,0,,,"3,667"
175,Burkina Faso,"21,631",,387,,"21,143",,101,,979,18,"248,995","11,265","22,102,838",Africa,"1,022","57,113",89,,,5
176,Solomon Islands,"21,544",,153,,"16,357",,"5,034",1,"29,874",212,"5,117","7,096","721,159",Australia/Oceania,33,"4,713",141,,,"6,980"
177,Liechtenstein,"20,856",+11,87,,"20,724",+10,45,1,"543,309","2,266","102,174","2,661,682","38,387",Europe,2,441,0,287,,"1,172"
178,Gibraltar,"20,184",,110,,"16,579",,"3,495",,"598,861","3,264","534,283","15,852,213","33,704",Europe,2,306,0,,,"103,697"
179,Grenada,"19,613",,237,,"19,358",,18,4,"172,840","2,089","182,981","1,612,523","113,475",North America,6,479,1,,,159
180,Nicaragua,"18,491",,225,,"4,225",,"14,041",,"2,728",33,,,"6,779,100",North America,367,"30,129",,,,"2,071"
181,Bermuda,"18,463",,151,,"18,289",,23,,"298,084","2,438","1,018,578","16,444,857","61,939",North America,3,410,0,,,371
182,South Sudan,"18,348",,138,,"18,115",,95,1,"1,579",12,"410,280","35,313","11,618,511",Africa,633,"84,192",28,,,8
183,Tajikistan,"17,786",,125,,"17,264",,397,,"1,786",13,,,"9,957,464",Asia,560,"79,660",,,,40
184,Equatorial Guinea,"17,182",,183,,"16,879",+4,120,5,"11,480",122,"365,697","244,342","1,496,662",Africa,87,"8,178",4,,,80
185,Tonga,"16,182",,12,,"15,638",,532,,"150,182",111,"535,009","4,965,327","107,749",Australia/Oceania,7,"8,979",0,,,"4,937"
186,Samoa,"15,946",,29,,"1,605",,"14,312",4,"78,847",143,"187,397","926,612","202,239",Australia/Oceania,13,"6,974",1,,,"70,768"
187,Dominica,"15,760",,74,,"15,673",,13,,"217,848","1,023","229,344","3,170,187","72,344",North America,5,978,0,,,180
188,Djibouti,"15,690",,189,,"15,427",,74,,"15,441",186,"305,941","301,094","1,016,097",Africa,65,"5,376",3,,,73
189,Marshall Islands,"15,501",,17,,"15,372",,112,22,"258,105",283,,,"60,057",Australia/Oceania,4,"3,533",,,,"1,865"
190,CAR,"15,311",,113,,"14,615",,583,2,"3,052",23,"81,294","16,205","5,016,678",Africa,328,"44,395",62,,,116
191,Monaco,"15,261",,63,,"15,105",,93,4,"383,606","1,584","78,646","1,976,875","39,783",Europe,3,631,1,,,"2,338"
192,Gambia,"12,586",,372,,"12,189",,25,,"4,919",145,"155,686","60,851","2,558,482",Africa,203,"6,878",16,,,10
193,Saint Martin,"12,034",,63,,"1,399",,"10,572",7,"302,895","1,586","112,382","2,828,643","39,730",North America,3,631,0,,,"266,096"
194,Greenland,"11,971",,21,,"2,761",,"9,189",4,"210,117",369,"164,926","2,894,810","56,973",North America,5,"2,713",0,,,"161,287"
195,Vanuatu,"11,952",,14,,"11,937",,1,,"37,137",44,"24,976","77,606","321,832",Australia/Oceania,27,"22,988",13,,,3
196,Yemen,"11,945",,"2,159",,"9,124",,662,23,383,69,"329,592","10,579","31,154,867",Asia,"2,608","14,430",95,,,21
197,Caribbean Netherlands,"11,402",,36,,"10,476",,890,,"427,891","1,351","30,126","1,130,559","26,647",North America,2,740,1,,,"33,400"
198,Sint Maarten,"10,931",,89,,"10,833",,9,,"248,624","2,024","62,056","1,411,454","43,966",North America,4,494,1,,,205
199,Eritrea,"10,189",,103,,"10,086",,0,,"2,782",28,"23,693","6,470","3,662,244",Africa,359,"35,556",155,,,
200,Niger,"9,931",,312,,"8,890",,729,1,381,12,"254,538","9,759","26,083,660",Africa,"2,626","83,601",102,,,28
201,Antigua and Barbuda,"9,106",,146,,"8,954",,6,1,"91,509","1,467","18,901","189,943","99,509",North America,11,682,5,,,60
202,Comoros,"8,941",,161,,"8,751",,29,,"9,853",177,,,"907,419",Africa,101,"5,636",,,,32
203,Guinea-Bissau,"8,848",,176,,"8,642",,30,6,"4,288",85,"145,231","70,385","2,063,367",Africa,233,"11,724",14,,,15
204,Liberia,"8,014",,294,,"7,705",,15,2,"1,511",55,"139,824","26,356","5,305,117",Africa,662,"18,045",38,,,3
205,Sierra Leone,"7,758",,126,,N/A,N/A,N/A,,934,15,"259,958","31,296","8,306,436",Africa,"1,071","65,924",32,,,330
206,Chad,"7,641",,194,,"4,874",,"2,573",,439,11,"191,341","10,988","17,413,580",Africa,"2,279","89,761",91,,,148
207,British Virgin Islands,"7,305",,64,,N/A,N/A,N/A,,"238,757","2,092","107,339","3,508,269","30,596",North America,4,478,0,,,392
208,St. Vincent Grenadines,"7,112",,115,,"6,641",,356,,"63,756","1,031","100,856","904,125","111,551",North America,16,970,1,,,"3,191"
209,Saint Kitts and Nevis,"6,552",,46,,"6,482",,24,,"121,624",854,"124,861","2,317,778","53,871",North America,8,"1,171",0,,,446
210,Turks and Caicos,"6,446",,36,,"6,392",,18,4,"162,200",906,"550,241","13,845,676","39,741",North America,6,"1,104",0,,,453
211,Cook Islands,"6,389",,1,,"6,384",,4,,"363,610",57,"19,690","1,120,596","17,571",Australia/Oceania,3,"17,571",1,,,228
212,Sao Tome and Principe,"6,278",,77,,"6,198",,3,,"27,574",338,"29,036","127,530","227,679",Africa,36,"2,957",8,,,13
213,Palau,"5,684",,7,,"5,576",,101,1,"311,742",384,"66,613","3,653,431","18,233",Australia/Oceania,3,"2,605",0,,,"5,539"
214,St. Barth,"5,336",,6,,N/A,N/A,N/A,,"536,551",603,"78,646","7,908,095","9,945",North America,2,"1,658",0,,,"489,492"
215,Nauru,"4,621",,1,,"4,609",,11,,"423,828",92,"20,509","1,881,042","10,903",Australia/Oceania,2,"10,903",1,,,"1,009"
216,Anguilla,"3,904",,12,,"3,879",,13,4,"256,336",788,"51,382","3,373,736","15,230",North America,4,"1,269",0,,,854
217,Kiribati,"3,430",,13,,"2,703",,714,3,"27,792",105,,,"123,419",Australia/Oceania,36,"9,494",,,,"5,785"
218,Saint Pierre Miquelon,"3,248",+17,1,,"2,449",,798,1,"563,987",174,"25,186","4,373,329","5,759",North America,2,"5,759",0,"2,952",,"138,566"
219,Tuvalu,"2,805",,,,,,"2,805",,"232,471",,,,"12,066",Australia/Oceania,4,,,,,"232,471"
220,Falkland Islands,"1,930",,,,"1,930",,0,,"545,352",,"8,632","2,439,107","3,539",South America,2,,0,,,
221,Saint Helena,"1,806",,,,2,,"1,804",,"295,339",,,,"6,115",Africa,3,,,,,"295,012"
222,Montserrat,"1,403",,8,,"1,376",,19,,"282,578","1,611","17,762","3,577,442","4,965",North America,4,621,0,,,"3,827"
223,Macao,796,,6,,789,,1,,"1,193",9,"7,850","11,760","667,490",Asia,839,"111,248",85,,,1
224,Wallis and Futuna,761,,7,,438,,316,,"69,295",637,"20,508","1,867,419","10,982",Australia/Oceania,14,"1,569",1,,,"28,774"
225,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
226,Niue,104,+2,,,90,+3,14,,"64,118",,,,"1,622",Australia/Oceania,16,,,"1,233",,"8,631"
227,Vatican City,29,,,,29,,0,,"36,295",,,,799,Europe,28,,,,,
228,Western Sahara,10,,1,,9,,0,,16,2,,,"626,161",Africa,"62,616","626,161",,,,
229,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
230,China,"293,506","+2,719","5,231",,"263,645","+1,385","24,630",113,203,4,"160,000,000","110,461","1,448,471,400",Asia,"4,935","276,901",9,2,,17
