#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl,new_cases_1m_pop,new_deaths_1m_pop,active_cases_1m_pop
30,Thailand,"4,692,448",,"32,955",,"4,649,509",,"9,984","1,496","66,960",470,"17,270,775","246,450","70,078,203",Asia,15,"2,126",4,,,142
31,Israel,"4,686,069",+837,"11,767",,"4,666,984",,"7,318",33,"502,474","1,262","41,373,364","4,436,346","9,326,000",Asia,2,793,0,90,,785
32,Belgium,"4,612,239",,"32,902",,"4,520,126","+1,491","59,211",73,"395,280","2,820","35,922,340","3,078,633","11,668,278",Europe,3,355,0,,,"5,075"
33,Canada,"4,336,860",,"46,389",,"4,216,238","+2,754","74,233",99,"112,973","1,208","65,722,182","1,712,031","38,388,419",North America,9,828,1,,,"1,934"
34,Switzerland,"4,211,438",,"14,255",,"4,089,098",,"108,085",73,"480,011","1,625","22,653,313","2,581,975","8,773,637",Europe,2,615,0,,,"12,319"
35,Czechia,"4,159,438","+1,102","41,613",+2,"4,111,033",+322,"6,792",37,"387,401","3,876","56,485,767","5,260,958","10,736,784",Europe,3,258,0,103,0.2,633
36,Peru,"4,157,569",,"217,013",,"3,934,693",+291,"5,863",81,"123,428","6,443","35,755,880","1,061,503","33,684,208",South America,8,155,1,,,174
37,South Africa,"4,029,027",+376,"102,311",,"3,912,506",,"14,210",192,"66,315","1,684","26,174,429","430,811","60,756,135",Africa,15,594,2,6,,234
38,Philippines,"4,005,840",+775,"64,145",+36,"3,923,006","+1,298","18,689",562,"35,605",570,"33,311,059","296,075","112,508,994",Asia,28,"1,754",3,7,0.3,166
39,Romania,"3,287,870",+476,"67,198",+3,"3,213,852",+874,"6,820",88,"172,761","3,531","25,491,191","1,339,433","19,031,335",Europe,6,283,1,25,0.2,358
40,Denmark,"3,138,021",+464,"7,363",+9,"3,122,323","+1,030","8,335",1,"537,797","1,262","128,654,895","22,049,014","5,834,950",Europe,2,792,0,80,2,"1,428"
41,Sweden,"2,611,580",,"20,628",,"2,578,411",+190,"12,541",10,"255,562","2,019","19,051,812","1,864,357","10,218,971",Europe,4,495,1,,,"1,227"
42,Iraq,"2,461,484",,"25,358",,"2,435,765",,361,21,"58,377",601,"19,377,732","459,570","42,164,965",Asia,17,"1,663",2,,,9
43,Serbia,"2,406,002",+856,"17,256",+6,"2,370,432","+1,166","18,314",20,"278,054","1,994","11,392,008","1,316,536","8,653,016",Europe,4,501,1,99,0.7,"2,116"
44,Hungary,"2,141,513",,"47,938",,"2,061,999",,"31,576",25,"222,929","4,990","11,394,556","1,186,160","9,606,259",Europe,4,200,1,,,"3,287"
45,Singapore,"2,108,024",,"1,680",,"2,023,373",,"82,971",19,"354,674",283,"24,618,507","4,142,057","5,943,546",Asia,3,"3,538",0,,,"13,960"
46,Bangladesh,"2,035,517",+183,"29,424",,"1,981,357",+255,"24,736","1,331","12,124",175,"15,005,105","89,377","167,885,689",Asia,82,"5,706",11,1,,147
47,Hong Kong,"1,927,835","+4,709","10,418",+8,"1,742,791","+3,654","174,626",13,"253,519","1,370","66,284,763","8,716,749","7,604,299",Asia,4,730,0,619,1,"22,964"
48,Slovakia,"1,852,839",+55,"20,614",+5,"1,829,730",+376,"2,495",32,"339,336","3,775","7,333,893","1,343,156","5,460,193",Europe,3,265,1,10,0.9,457
49,New Zealand,"1,851,689",,"3,103",,"1,829,106",,"19,480",,"378,034",633,"7,544,063","1,540,170","4,898,203",Australia/Oceania,3,"1,579",1,,,"3,977"
50,Georgia,"1,780,691",,"16,900",,"1,637,293",,"126,498",,"448,679","4,258","16,920,079","4,263,340","3,968,738",Asia,2,235,0,,,"31,874"
51,Jordan,"1,746,997",,"14,122",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869",Asia,6,729,1,,,181
52,Ireland,"1,673,681",,"8,028",,"1,657,071",+304,"8,582",12,"333,389","1,599","12,787,190","2,547,148","5,020,199",Europe,3,625,0,,,"1,709"
53,Pakistan,"1,574,167",+73,"30,627",+1,"1,538,689",,"4,851",51,"6,859",133,"30,570,862","133,213","229,488,994",Asia,146,"7,493",8,0.3,,21
54,Norway,"1,465,238",+136,"4,238",,"1,459,333",+77,"1,667",20,"265,857",769,"11,002,430","1,996,315","5,511,370",Europe,4,"1,300",1,25,,302
55,Kazakhstan,"1,394,788",+35,"13,692",,"1,380,356",,740,24,"72,626",713,"11,575,012","602,707","19,205,043",Asia,14,"1,403",2,2,,39
56,Finland,"1,348,737",,"6,568",,"1,310,897","+1,839","31,272",21,"242,799","1,182","11,648,041","2,096,872","5,554,960",Europe,4,846,0,,,"5,630"
57,Bulgaria,"1,280,004",+409,"37,898",+10,"1,232,819","+1,071","9,287",61,"187,009","5,537","10,718,476","1,565,976","6,844,597",Europe,5,181,1,60,1,"1,357"
58,Lithuania,"1,268,671",+36,"9,395",,"1,250,925",+740,"8,351",10,"476,638","3,530","10,224,340","3,841,270","2,661,708",Europe,2,283,0,14,,"3,137"
59,Morocco,"1,265,732",+82,"16,281",,"1,249,166",+39,285,293,"33,509",431,"12,668,530","335,388","37,772,756",Africa,30,"2,320",3,2,,8
60,Croatia,"1,247,242",+43,"17,156",+9,"1,227,999",+119,"2,087",11,"307,256","4,226","5,309,562","1,308,004","4,059,286",Europe,3,237,1,11,2,514
61,Slovenia,"1,234,223",+293,"6,890",+1,"1,214,086","+1,756","13,247",16,"593,938","3,316","2,767,543","1,331,808","2,078,034",Europe,2,302,1,141,0.5,"6,375"
62,Lebanon,"1,218,810",+31,"10,709",+1,"1,087,587",,"120,514",74,"182,324","1,602","4,795,578","717,380","6,684,849",Asia,5,624,1,5,0.1,"18,028"
63,Tunisia,"1,146,593",,"29,259",,N/A,N/A,N/A,101,"95,179","2,429","4,966,900","412,305","12,046,656",Africa,11,412,2,,,609
64,Guatemala,"1,140,672",+70,"19,895",+3,"1,119,791",+443,986,5,"61,379","1,071","6,112,584","328,916","18,584,039",North America,16,934,3,4,0.2,53
65,Costa Rica,"1,135,713",,"8,999",,"860,711",,"266,003",52,"219,150","1,736","4,659,757","899,158","5,182,354",North America,5,576,1,,,"51,329"
66,Cuba,"1,111,287",+1,"8,530",,"1,102,692",+2,65,23,"98,295",754,"14,184,566","1,254,644","11,305,652",North America,10,"1,325",1,0.09,,6
67,Bolivia,"1,109,491",+30,"22,239",,"1,068,909",+507,"18,343",220,"92,514","1,854","2,705,422","225,590","11,992,656",South America,11,539,4,3,,"1,530"
68,UAE,"1,038,228",+299,"2,348",,"1,017,228",+308,"18,652",,"102,981",233,"195,493,869","19,390,799","10,081,785",Asia,10,"4,294",0,30,,"1,850"
69,Ecuador,"1,008,035",,"35,920",,"971,002",,"1,113",759,"55,651","1,983","3,082,403","170,173","18,113,361",South America,18,504,6,,,61
70,Nepal,"1,000,631",+46,"12,019",,"988,059",+21,553,,"33,105",398,"5,958,956","197,149","30,225,582",Asia,30,"2,515",5,2,,18
71,Belarus,"994,037",,"7,118",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800",Europe,9,"1,325",1,,,141
72,Uruguay,"990,560",,"7,518",,"982,103",,939,18,"283,340","2,150","6,114,822","1,749,083","3,496,016",South America,4,465,1,,,269
73,Panama,"990,413",,"8,509",,"980,898",,"1,006",16,"222,717","1,913","7,164,655","1,611,134","4,446,964",North America,4,523,1,,,226
74,Mongolia,"985,112",+289,"2,179",,"981,965",+156,968,192,"291,619",645,"4,030,048","1,193,000","3,378,078",Asia,3,"1,550",1,86,,287
75,Latvia,"953,337",+645,"6,056",,"940,056",+918,"7,225",3,"515,641","3,276","7,746,372","4,189,862","1,848,837",Europe,2,305,0,349,,"3,908"
76,Azerbaijan,"823,369",+51,"9,951",+3,"813,117",+49,301,,"79,937",966,"7,325,464","711,196","10,300,205",Asia,13,"1,035",1,5,0.3,29
77,Saudi Arabia,"822,976",+258,"9,412",+3,"809,002",+297,"4,562",83,"22,959",263,"44,630,016","1,245,087","35,844,909",Asia,44,"3,808",1,7,0.08,127
78,Paraguay,"717,955",,"19,601",,"698,317",,37,7,"98,271","2,683","2,657,506","363,751","7,305,843",South America,10,373,3,,,5
79,Bahrain,"690,760",+359,"1,529",,"686,827",+253,"2,404",1,"387,201",857,"10,498,710","5,884,983","1,783,983",Asia,3,"1,167",0,201,,"1,348"
80,Sri Lanka,"671,125",+15,"16,781",,"654,268",+3,76,,"31,105",778,"6,486,117","300,619","21,575,842",Asia,32,"1,286",3,0.7,,4
81,Kuwait,"662,073",,"2,568",,"659,017",,488,3,"151,147",586,"8,416,379","1,921,405","4,380,326",Asia,7,"1,706",1,,,111
82,Dominican Republic,"647,205",,"4,384",,"642,571",,250,4,"58,537",397,"3,657,057","330,765","11,056,370",North America,17,"2,522",3,,,23
83,Myanmar,"631,929",+213,"19,483",+1,"606,022","+8,124","6,424",,"11,442",353,"9,430,889","170,765","55,227,143",Asia,87,"2,835",6,4,0.02,116
84,Palestine,"620,816",,"5,404",,"614,962",,450,17,"116,137","1,011","3,078,533","575,907","5,345,541",Asia,9,989,2,,,84
85,Estonia,"607,230",,"2,748",,"524,990",,"79,492",6,"459,358","2,079","3,579,101","2,707,522","1,321,910",Europe,2,481,0,,,"60,134"
86,Cyprus,"599,118",,"1,194",,"589,589",,"8,335",60,"489,721",976,"9,640,118","7,879,860","1,223,387",Asia,2,"1,025",0,,,"6,813"
87,Moldova,"593,816",,"11,894",,"504,142",,"77,780",49,"147,967","2,964","3,216,305","801,437","4,013,171",Europe,7,337,1,,,"19,381"
88,Venezuela,"545,926",,"5,820",,"539,531",,575,36,"18,653",199,"3,359,014","114,771","29,266,991",South America,54,"5,029",9,,,20
89,Egypt,"515,645",,"24,613",,"442,182",,"48,850",122,"4,857",232,"3,693,367","34,792","106,156,692",Africa,206,"4,313",29,,,460
90,Libya,"507,051",,"6,437",,"500,571",,43,,"72,017",914,"2,483,005","352,662","7,040,745",Africa,14,"1,094",3,,,6
91,Ethiopia,"493,988",+16,"7,572",,"472,106",+7,"14,310",2,"4,089",63,"5,318,924","44,026","120,812,698",Africa,245,"15,955",23,0.1,,118
92,Réunion,"473,724",,899,,"418,572",,"54,253",10,"521,687",990,"1,603,660","1,766,027","908,061",Africa,2,"1,010",1,,,"59,746"
93,Qatar,"470,098",+389,684,,"467,412",+294,"2,002",2,"157,756",230,"4,044,959","1,357,408","2,979,915",Asia,6,"4,357",1,131,,672
94,Honduras,"457,196",+208,"11,039",+2,N/A,N/A,N/A,105,"44,730","1,080","1,549,348","151,581","10,221,247",North America,22,926,7,20,0.2,"30,682"
95,Armenia,"445,242",,"8,709",,"434,288",,"2,245",,"149,814","2,930","3,228,468","1,086,307","2,971,966",Asia,7,341,1,,,755
96,Bosnia and Herzegovina,"399,993",+12,"16,177",+2,"377,819",,"5,997",,"123,101","4,979","1,874,540","576,903","3,249,317",Europe,8,201,2,4,0.6,"1,846"
97,Oman,"398,775",,"4,260",,"384,669",,"9,846",2,"74,901",800,"25,000,000","4,695,724","5,323,993",Asia,13,"1,250",0,,,"1,849"
98,North Macedonia,"344,146",,"9,564",,"334,335",,247,,"165,351","4,595","2,141,032","1,028,697","2,081,304",Europe,6,218,1,,,119
99,Kenya,"339,350",+97,"5,678",,"333,106",+35,566,1,"6,037",101,"3,920,317","69,738","56,215,221",Africa,166,"9,901",14,2,,10
100,Zambia,"333,684",+2,"4,017",,"329,652",+8,15,,"17,138",206,"3,750,604","192,633","19,470,234",Africa,58,"4,847",5,0.1,,0.8
101,Albania,"332,996",+27,"3,592",,"327,805",+16,"1,599",,"116,173","1,253","1,941,032","677,173","2,866,374",Europe,9,798,1,9,,558
102,Botswana,"326,344",,"2,790",,"322,955",,599,1,"133,684","1,143","2,026,898","830,300","2,441,162",Africa,7,875,1,,,245
103,Luxembourg,"297,757",,"1,133",,"288,991",,"7,633",,"463,528","1,764","4,412,567","6,869,188","642,371",Europe,2,567,0,,,"11,883"
104,Montenegro,"282,911",+68,"2,787",+1,"279,631",+67,493,6,"450,531","4,438","2,649,009","4,218,503","627,950",Europe,2,225,0,108,2,785
105,Algeria,"270,840",+1,"6,881",,"182,428",+2,"81,531",,"5,972",152,"230,861","5,091","45,350,148",Africa,167,"6,591",196,0.02,,"1,798"
106,Nigeria,"266,138",,"3,155",,"259,457",,"3,526",11,"1,228",15,"5,441,162","25,104","216,746,934",Africa,814,"68,700",40,,,16
107,Zimbabwe,"257,893",,"5,606",,"251,904",,383,12,"16,821",366,"2,525,756","164,744","15,331,428",Africa,59,"2,735",6,,,25
108,Uzbekistan,"244,664",+16,"1,637",,"241,486",,"1,541",23,"7,116",48,"1,377,915","40,077","34,382,084",Asia,141,"21,003",25,0.5,,45
109,Brunei,"237,656",,225,,"222,140",,"15,291",3,"533,542",505,"717,784","1,611,437","445,431",Asia,2,"1,980",1,,,"34,329"
110,Mozambique,"230,475",,"2,224",,"228,176",,75,11,"6,965",67,"1,371,127","41,437","33,089,461",Africa,144,"14,878",24,,,2
111,Martinique,"223,728",,"1,047",,N/A,N/A,N/A,8,"598,064","2,799","828,928","2,215,870","374,087",North America,2,357,0,,,"594,987"
112,Laos,"216,257",+14,758,,N/A,N/A,N/A,,"28,907",101,"1,233,207","164,845","7,481,023",Asia,35,"9,869",6,2,,"27,782"
113,Iceland,"206,571",,219,,N/A,N/A,N/A,2,"598,075",634,"1,996,384","5,780,036","345,393",Europe,2,"1,577",0,,,"378,314"
114,Kyrgyzstan,"206,452",,"2,991",,"196,406",,"7,055",131,"30,684",445,"1,907,195","283,460","6,728,271",Asia,33,"2,250",4,,,"1,049"
115,Afghanistan,"203,265",+56,"7,823",,"180,736",+59,"14,706","1,124","4,988",192,"1,135,719","27,867","40,754,388",Asia,200,"5,210",36,1,,361
116,El Salvador,"201,785",,"4,230",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389",North America,32,"1,549",3,,,"2,770"
117,Guadeloupe,"196,270",,993,,N/A,N/A,N/A,19,"490,928","2,484","938,039","2,346,306","399,794",North America,2,403,0,,,"482,816"
118,Maldives,"185,364",,308,,"163,687",,"21,369",25,"342,642",569,"2,213,831","4,092,223","540,985",Asia,3,"1,756",0,,,"39,500"
119,Trinidad and Tobago,"184,854",,"4,255",,"180,224",,375,8,"131,420","3,025","856,673","609,045","1,406,585",North America,8,331,2,,,267
120,Ghana,"170,707",,"1,460",,"169,031",,216,2,"5,269",45,"2,516,653","77,685","32,395,450",Africa,190,"22,189",13,,,7
121,Namibia,"169,946",,"4,080",,"165,826",,40,,"64,523","1,549","1,062,663","403,460","2,633,874",Africa,15,646,2,,,15
122,Uganda,"169,473",,"3,630",,"100,431",,"65,412",3,"3,499",75,"3,012,408","62,198","48,432,863",Africa,286,"13,342",16,,,"1,351"
123,Jamaica,"151,931",,"3,320",,"99,392",,"49,219",,"50,897","1,112","1,183,986","396,633","2,985,094",North America,20,899,3,,,"16,488"
124,Cambodia,"137,993",+1,"3,056",,"134,930",+2,7,,"8,038",178,"3,091,420","180,062","17,168,639",Asia,124,"5,618",6,0.06,,0.4
125,Rwanda,"132,584",,"1,467",,"131,061",,56,,"9,748",108,"5,841,019","429,472","13,600,464",Africa,103,"9,271",2,,,4
126,Cameroon,"123,629",,"1,960",,"118,616",,"3,053",13,"4,429",70,"1,751,774","62,762","27,911,548",Africa,226,"14,241",16,,,109
127,Malta,"115,402",+30,808,,"113,874",+35,720,4,"259,895","1,820","2,078,518","4,680,999","444,033",Europe,4,550,0,68,,"1,622"
128,Angola,"103,131",,"1,917",,"101,155",,59,,"2,944",55,"1,499,795","42,818","35,027,343",Africa,340,"18,272",23,,,2
129,Barbados,"103,014",,560,,"102,024",,430,,"357,659","1,944","770,100","2,673,745","288,023",North America,3,514,0,,,"1,493"
130,French Guiana,"94,259",,411,,"11,254",,"82,594",2,"300,026","1,308","651,257","2,072,951","314,169",South America,3,764,0,,,"262,897"
131,Channel Islands,"94,122",,205,,"93,313",,604,,"533,381","1,162","1,252,808","7,099,551","176,463",Europe,2,861,0,,,"3,423"
132,DRC,"93,086",,"1,445",,"83,534",,"8,107",,977,15,"846,704","8,890","95,240,792",Africa,"1,023","65,911",112,,,85
133,Senegal,"88,679",,"1,968",,"86,609",,102,,"5,023",111,"1,146,543","64,946","17,653,671",Africa,199,"8,970",15,,,6
134,Malawi,"88,073",,"2,683",,"84,974",,416,67,"4,364",133,"619,708","30,708","20,180,839",Africa,229,"7,522",33,,,21
135,Ivory Coast,"87,781",,827,,"86,940",,14,,"3,164",30,"1,643,361","59,237","27,742,298",Africa,316,"33,546",17,,,0.5
136,Suriname,"81,228",,"1,392",,N/A,N/A,N/A,,"136,099","2,332","239,603","401,459","596,831",South America,7,429,2,,,"50,580"
137,French Polynesia,"76,764",+6,649,,N/A,N/A,N/A,7,"270,140","2,284",,,"284,164",Australia/Oceania,4,438,,21,,"149,966"
138,New Caledonia,"74,406",,314,,"73,915",,177,9,"255,765","1,079","98,964","340,182","290,915",Australia/Oceania,4,926,3,,,608
139,Eswatini,"73,558",,"1,422",,"72,088",,48,,"62,084","1,200","1,045,903","882,755","1,184,817",Africa,16,833,1,,,41
140,Guyana,"71,438",,"1,281",,"70,144",+1,13,,"89,967","1,613","702,006","884,088","794,045",South America,11,620,1,,,16
141,Belize,"68,957",,687,,"68,246",,24,6,"167,294","1,667","576,016","1,397,453","412,190",North America,6,600,1,,,58
142,Fiji,"68,264",,878,,"66,323",,"1,063",,"75,059",965,"663,953","730,047","909,466",Australia/Oceania,13,"1,036",1,,,"1,169"
143,Madagascar,"66,749",,"1,411",,"65,285",,53,,"2,288",48,"515,324","17,661","29,178,077",Africa,437,"20,679",57,,,2
144,Sudan,"63,509",+28,"4,972",,"57,652",+73,885,,"1,381",108,"562,941","12,240","45,992,020",Africa,724,"9,250",82,0.6,,19
145,Mauritania,"63,380",+6,997,,"62,282",+7,101,,"12,929",203,"996,517","203,289","4,901,981",Africa,77,"4,917",5,1,,21
146,Cabo Verde,"62,397",,410,,"61,923",,64,23,"109,916",722,"401,622","707,482","567,678",Africa,9,"1,385",1,,,113
147,Bhutan,"62,380",,21,,"61,564",,795,,"79,168",27,"2,303,734","2,923,739","787,941",Asia,13,"37,521",0,,,"1,009"
148,Syria,"57,364",+2,"3,163",,"54,191",+2,10,,"2,962",163,"146,269","7,553","19,364,809",Asia,338,"6,122",132,0.1,,0.5
149,Burundi,"50,470",,38,,"50,183",,249,,"3,998",3,"345,742","27,386","12,624,840",Africa,250,"332,233",37,,,20
150,Seychelles,"49,035",,171,,"47,995",,869,,"493,181","1,720",,,"99,426",Africa,2,581,,,,"8,740"
151,Gabon,"48,945",,306,,"48,392",,247,,"20,993",131,"1,619,864","694,763","2,331,533",Africa,48,"7,619",1,,,106
152,Andorra,"46,588",+53,155,,"46,319",+68,114,14,"601,423","2,001","249,838","3,225,256","77,463",Europe,2,500,0,684,,"1,472"
153,Papua New Guinea,"45,518",+53,668,,"43,982",,868,7,"4,899",72,"249,149","26,813","9,292,169",Australia/Oceania,204,"13,910",37,6,,93
154,Curaçao,"45,434",,289,,"44,720",,425,3,"274,478","1,746","496,693","3,000,640","165,529",North America,4,573,0,,,"2,568"
155,Aruba,"43,334",,232,,"42,438",,664,2,"402,699","2,156","177,885","1,653,068","107,609",North America,2,464,1,,,"6,170"
156,Mauritius,"40,641",,"1,030",,"38,957",,654,,"31,882",808,"358,675","281,374","1,274,727",Africa,31,"1,238",4,,,513
157,Mayotte,"40,320",,187,,N/A,N/A,N/A,,"140,851",653,"176,919","618,038","286,259",Africa,7,"1,531",2,,,"129,844"
158,Tanzania,"40,054",,845,,N/A,N/A,N/A,7,633,13,,,"63,298,550",Africa,"1,580","74,910",,,,617
159,Togo,"39,304",+4,290,,"39,001",+2,13,,"4,528",33,"798,088","91,937","8,680,837",Africa,221,"29,934",11,0.5,,1
160,Guinea,"38,047",,456,,"37,118",,473,8,"2,744",33,"660,107","47,607","13,865,691",Africa,364,"30,407",21,,,34
161,Isle of Man,"38,008",,116,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732",Europe,2,739,1,,,"129,450"
162,Bahamas,"37,386",,833,,"36,270",,283,2,"93,345","2,080","256,731","641,001","400,516",North America,11,481,2,,,707
163,Faeroe Islands,"34,658",,28,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233",Europe,1,"1,758",0,,,"547,133"
164,Lesotho,"34,490",,706,,"25,980",,"7,804",,"15,852",324,"431,221","198,199","2,175,699",Africa,63,"3,082",5,,,"3,587"
165,Haiti,"33,811",,857,,"32,177",,777,,"2,895",73,"132,422","11,337","11,680,283",North America,345,"13,629",88,,,67
166,Mali,"32,737",+2,742,,"31,906",+6,89,,"1,525",35,"770,236","35,869","21,473,764",Africa,656,"28,940",28,0.09,,4
167,Cayman Islands,"31,006",,34,,"8,553",,"22,419",1,"460,871",505,"222,773","3,311,280","67,277",North America,2,"1,979",0,,,"333,234"
168,Saint Lucia,"29,550",,404,,"29,095",,51,,"159,632","2,182","210,983","1,139,752","185,113",North America,6,458,1,,,276
169,Benin,"27,782",,163,,"27,464",,155,5,"2,173",13,"604,310","47,268","12,784,726",Africa,460,"78,434",21,,,12
170,Somalia,"27,243",+6,"1,361",,"13,182",,"12,700",,"1,618",81,"400,466","23,778","16,841,795",Africa,618,"12,375",42,0.4,,754
171,Congo,"24,837",,386,,"24,006",,445,,"4,284",67,"347,815","59,991","5,797,805",Africa,233,"15,020",17,,,77
