#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl,new_cases_1m_pop,new_deaths_1m_pop,active_cases_1m_pop
171,Congo,"24,837",,386,,"24,006",,445,,"4,284",67,"347,815","59,991","5,797,805",Africa,233,"15,020",17,,,77
172,Timor-Leste,"23,291",+3,138,,"23,102",,51,,"17,008",101,"278,529","203,391","1,369,429",Asia,59,"9,923",5,2,,37
173,Micronesia,"21,815",,55,,N/A,N/A,N/A,1,"185,677",468,"21,923","186,596","117,489",Australia/Oceania,5,"2,136",5,,,"183,728"
174,Burkina Faso,"21,631",,387,,"21,143",,101,,979,18,"248,995","11,265","22,102,838",Africa,"1,022","57,113",89,,,5
175,Solomon Islands,"21,544",,153,,"16,357",,"5,034",1,"29,874",212,"5,117","7,096","721,159",Australia/Oceania,33,"4,713",141,,,"6,980"
176,San Marino,"21,400",+37,118,,"21,032",+34,250,4,"627,842","3,462","157,634","4,624,732","34,085",Europe,2,289,0,"1,086",,"7,335"
177,Liechtenstein,"20,465",+31,86,,"20,083",+41,296,1,"533,123","2,240","102,174","2,661,682","38,387",Europe,2,446,0,808,,"7,711"
178,Gibraltar,"20,121",,108,,"16,579",,"3,434",,"596,991","3,204","534,283","15,852,213","33,704",Europe,2,312,0,,,"101,887"
179,Grenada,"19,536",,237,,"19,248",,51,4,"172,161","2,089","179,808","1,584,560","113,475",North America,6,479,1,,,449
180,Nicaragua,"18,491",,225,,"4,225",,"14,041",,"2,728",33,,,"6,779,100",North America,367,"30,129",,,,"2,071"
181,Bermuda,"18,340",+60,148,,"18,127",+61,65,,"296,098","2,389","1,014,158","16,373,497","61,939",North America,3,419,0,969,,"1,049"
182,South Sudan,"17,823",,138,,"17,335",,350,1,"1,534",12,"410,280","35,313","11,618,511",Africa,652,"84,192",28,,,30
183,Tajikistan,"17,786",,125,,"17,264",,397,,"1,786",13,,,"9,957,464",Asia,560,"79,660",,,,40
184,Equatorial Guinea,"17,117",,183,,"16,713",,221,5,"11,437",122,"365,697","244,342","1,496,662",Africa,87,"8,178",4,,,148
185,Tonga,"16,182",,12,,"15,638",,532,,"150,182",111,"535,009","4,965,327","107,749",Australia/Oceania,7,"8,979",0,,,"4,937"
186,Samoa,"15,946",+5,29,,"1,605",,"14,312",4,"78,847",143,"187,397","926,612","202,239",Australia/Oceania,13,"6,974",1,25,,"70,768"
187,Dominica,"15,760",,74,,"15,673",,13,,"217,848","1,023","229,344","3,170,187","72,344",North America,5,978,0,,,180
188,Djibouti,"15,690",,189,,"15,427",,74,,"15,441",186,"305,941","301,094","1,016,097",Africa,65,"5,376",3,,,73
189,Marshall Islands,"15,389",,17,,"15,358",,14,22,"256,240",283,,,"60,057",Australia/Oceania,4,"3,533",,,,233
190,CAR,"15,151",,113,,"14,536",,502,2,"3,020",23,"81,294","16,205","5,016,678",Africa,331,"44,395",62,,,100
191,Monaco,"14,852",+62,63,,"14,706",+35,83,4,"373,325","1,584","78,646","1,976,875","39,783",Europe,3,631,1,"1,558",,"2,086"
192,Gambia,"12,508",,372,,"12,028",,108,,"4,889",145,"155,686","60,851","2,558,482",Africa,205,"6,878",16,,,42
193,Saint Martin,"11,992",,63,,"1,399",,"10,530",7,"301,837","1,586","112,382","2,828,643","39,730",North America,3,631,0,,,"265,039"
194,Greenland,"11,971",,21,,"2,761",,"9,189",4,"210,117",369,"164,926","2,894,810","56,973",North America,5,"2,713",0,,,"161,287"
195,Vanuatu,"11,941",,14,,"11,926",+8,1,,"37,103",44,"24,976","77,606","321,832",Australia/Oceania,27,"22,988",13,,,3
196,Yemen,"11,939",,"2,158",,"9,124",,657,23,383,69,"329,592","10,579","31,154,867",Asia,"2,610","14,437",95,,,21
197,Caribbean Netherlands,"11,315",+31,36,,"10,476",,803,,"424,626","1,351","30,126","1,130,559","26,647",North America,2,740,1,"1,163",,"30,135"
198,Sint Maarten,"10,908",,87,,"10,806",,15,,"248,101","1,979","62,056","1,411,454","43,966",North America,4,505,1,,,341
199,Eritrea,"10,185",+3,103,,"10,078",+1,4,,"2,781",28,"23,693","6,470","3,662,244",Africa,360,"35,556",155,0.8,,1
200,Niger,"9,931",,312,,"8,890",,729,1,381,12,"254,538","9,759","26,083,660",Africa,"2,626","83,601",102,,,28
201,Antigua and Barbuda,"9,106",,146,,"8,954",,6,1,"91,509","1,467","18,901","189,943","99,509",North America,11,682,5,,,60
202,Guinea-Bissau,"8,831",,176,,"8,310",,345,6,"4,280",85,"145,231","70,385","2,063,367",Africa,234,"11,724",14,,,167
203,Comoros,"8,481",,161,,"8,316",,4,,"9,346",177,,,"907,419",Africa,107,"5,636",,,,4
204,Liberia,"7,988",,294,,"7,682",,12,2,"1,506",55,"139,824","26,356","5,305,117",Africa,664,"18,045",38,,,2
205,Sierra Leone,"7,752",,126,,N/A,N/A,N/A,,933,15,"259,958","31,296","8,306,436",Africa,"1,072","65,924",32,,,330
206,Chad,"7,613",,193,,"4,874",,"2,546",,437,11,"191,341","10,988","17,413,580",Africa,"2,287","90,226",91,,,146
207,British Virgin Islands,"7,305",,64,,N/A,N/A,N/A,,"238,757","2,092","107,339","3,508,269","30,596",North America,4,478,0,,,392
208,St. Vincent Grenadines,"7,112",,115,,"6,641",,356,,"63,756","1,031","100,856","904,125","111,551",North America,16,970,1,,,"3,191"
209,Saint Kitts and Nevis,"6,541",,46,,"6,482",,13,,"121,420",854,"124,861","2,317,778","53,871",North America,8,"1,171",0,,,241
210,Cook Islands,"6,389",,1,,"6,384",,4,,"363,610",57,"19,690","1,120,596","17,571",Australia/Oceania,3,"17,571",1,,,228
211,Turks and Caicos,"6,380",,36,,"6,321",,23,4,"160,539",906,"550,093","13,841,952","39,741",North America,6,"1,104",0,,,579
212,Sao Tome and Principe,"6,263",,77,,"6,175",,11,,"27,508",338,"29,036","127,530","227,679",Africa,36,"2,957",8,,,48
213,Palau,"5,490",,7,,"5,473",,10,1,"301,102",384,"65,505","3,592,662","18,233",Australia/Oceania,3,"2,605",0,,,548
214,St. Barth,"5,302",,6,,N/A,N/A,N/A,,"533,132",603,"78,646","7,908,095","9,945",North America,2,"1,658",0,,,"486,073"
215,Nauru,"4,611",,1,,"4,605",,5,,"422,911",92,"20,509","1,881,042","10,903",Australia/Oceania,2,"10,903",1,,,459
216,Anguilla,"3,866",,12,,"3,849",,5,4,"253,841",788,"51,382","3,373,736","15,230",North America,4,"1,269",0,,,328
217,Kiribati,"3,430",,13,,"2,703",,714,3,"27,792",105,,,"123,419",Australia/Oceania,36,"9,494",,,,"5,785"
218,Saint Pierre Miquelon,"3,231",,1,,"2,449",,781,1,"561,035",174,"25,120","4,361,868","5,759",North America,2,"5,759",0,,,"135,614"
219,Falkland Islands,"1,930",,,,"1,930",+44,0,,"545,352",,"8,632","2,439,107","3,539",South America,2,,0,,,
220,Saint Helena,"1,748",,,,2,,"1,746",,"285,854",,,,"6,115",Africa,3,,,,,"285,527"
221,Montserrat,"1,403",,8,,"1,376",,19,,"282,578","1,611","17,762","3,577,442","4,965",North America,4,621,0,,,"3,827"
222,Macao,793,,6,,787,,0,,"1,188",9,"7,850","11,760","667,490",Asia,842,"111,248",85,,,
223,Wallis and Futuna,761,,7,,438,,316,,"69,295",637,"20,508","1,867,419","10,982",Australia/Oceania,14,"1,569",1,,,"28,774"
224,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
225,Niue,83,,,,81,,2,,"51,171",,,,"1,622",Australia/Oceania,20,,,,,"1,233"
226,Vatican City,29,,,,29,,0,,"36,295",,,,799,Europe,28,,,,,
227,Tuvalu,20,,,,,,20,,"1,658",,,,"12,066",Australia/Oceania,603,,,,,"1,658"
228,Western Sahara,10,,1,,9,,0,,16,2,,,"626,161",Africa,"62,616","626,161",,,,
229,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
230,China,"256,515",+247,"5,226",,"246,977",+348,"4,312",14,177,4,"160,000,000","110,461","1,448,471,400",Asia,"5,647","277,166",9,0.2,,3
