#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl,new_cases_1m_pop,new_deaths_1m_pop,active_cases_1m_pop
33,Czechia,"4,641,431",+94,"42,789",+1,"4,597,253",+78,"1,389",6,"432,292","3,985","57,198,346","5,327,326","10,736,784",Europe,2,251,0,9,0.09,129
34,Canada,"4,641,301",,"52,247",,"4,589,054",,0,99,"120,904","1,361","66,343,123","1,728,207","38,388,419",North America,8,735,1,,,
35,Peru,"4,503,222",,"220,196",,"4,282,593",+161,433,26,"133,689","6,537","38,548,796","1,144,417","33,684,208",South America,7,153,1,,,13
36,Switzerland,"4,404,327",,"14,452",,"4,385,766",,"4,109",39,"501,996","1,647","23,833,472","2,716,487","8,773,637",Europe,2,607,0,,,468
37,Philippines,"4,118,013","+1,088","66,453",,"4,036,331","+1,754","15,229",162,"36,602",591,"35,141,422","312,343","112,508,994",Asia,27,"1,693",3,10,,135
38,South Africa,"4,076,463",,"102,595",,"3,912,506",,"61,362",192,"67,095","1,689","26,795,090","441,027","60,756,135",Africa,15,592,2,,,"1,010"
39,Romania,"3,397,365",,"68,117",,"3,322,007",,"7,241",114,"178,514","3,579","27,242,332","1,431,446","19,031,335",Europe,6,279,1,,,380
40,Denmark,"3,181,409",+43,"8,650",+7,"3,172,003",+61,756,5,"545,233","1,482","129,277,740","22,155,758","5,834,950",Europe,2,675,0,7,1,130
41,Hong Kong,"2,897,916",+484,"13,661",+9,"2,872,072",+207,"12,183",28,"381,089","1,796","76,127,725","10,011,143","7,604,299",Asia,3,557,0,64,1,"1,602"
42,Sweden,"2,708,137",,"24,183",,"2,680,709",+110,"3,245",8,"265,011","2,366","19,500,873","1,908,301","10,218,971",Europe,4,423,1,,,318
43,Serbia,"2,539,151",+252,"18,042",+2,"2,515,996",+363,"5,113",8,"293,441","2,085","12,865,161","1,486,783","8,653,016",Europe,3,480,1,29,0.2,591
44,Iraq,"2,465,545",,"25,375",,"2,439,497",,673,21,"58,474",602,"19,544,451","463,523","42,164,965",Asia,17,"1,662",2,,,16
45,Singapore,"2,391,248",,"1,727",,"2,149,583",,"239,938",2,"402,327",291,"24,756,666","4,165,302","5,943,546",Asia,2,"3,442",0,,,"40,370"
46,New Zealand,"2,348,074",,"4,267",,"2,333,521",,"10,286",,"479,375",871,"7,768,604","1,586,011","4,898,203",Australia/Oceania,2,"1,148",1,,,"2,100"
47,Hungary,"2,202,179",,"48,859",,"2,149,848",,"3,472",8,"229,244","5,086","11,394,556","1,186,160","9,606,259",Europe,4,197,1,,,361
48,Bangladesh,"2,038,384",,"29,446",,"1,998,448",,"10,490",N/A,"12,141",175,"15,254,399","90,862","167,885,689",Asia,82,"5,701",11,,,62
49,Slovakia,"1,866,745",+98,"21,167",,"1,845,303",+158,275,13,"341,883","3,877","7,430,334","1,360,819","5,460,193",Europe,3,258,1,18,,50
50,Georgia,"1,840,187",,"17,059",,"1,776,548",,"46,580",,"463,671","4,298","16,920,079","4,263,340","3,968,738",Asia,2,233,0,,,"11,737"
51,Jordan,"1,746,997",,"14,122",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869",Asia,6,729,1,,,181
52,Ireland,"1,711,233",,"8,905",,"1,700,028",,"2,300",19,"340,870","1,774","13,083,449","2,606,161","5,020,199",Europe,3,564,0,,,458
53,Pakistan,"1,580,900",,"30,660",,"1,538,689",,"11,551",9,"6,889",134,"30,571,377","133,215","229,488,994",Asia,145,"7,485",8,,,50
54,Norway,"1,483,639",,"5,435",,"1,477,730",+25,474,20,"269,196",986,"11,002,430","1,996,315","5,511,370",Europe,4,"1,014",1,,,86
55,Finland,"1,477,021",,"9,492",,"1,462,922",+250,"4,607",21,"265,892","1,709","12,090,288","2,176,485","5,554,960",Europe,4,585,0,,,829
56,Kazakhstan,"1,411,831",,"13,848",,"1,383,020",,"14,963",24,"73,514",721,"11,575,012","602,707","19,205,043",Asia,14,"1,387",2,,,779
57,Slovenia,"1,343,666",+40,"7,100",,"1,328,006",,"8,560",8,"646,604","3,417","2,847,701","1,370,382","2,078,034",Europe,2,293,1,19,,"4,119"
58,Lithuania,"1,319,639",+151,"9,674",,"1,308,513",+137,"1,452",1,"495,787","3,635","10,445,611","3,924,402","2,661,708",Europe,2,275,0,57,,546
59,Bulgaria,"1,306,103",,"38,356",,"1,265,618",,"2,129",32,"190,822","5,604","11,209,774","1,637,755","6,844,597",Europe,5,178,1,,,311
60,Morocco,"1,273,832",,"16,297",,"1,256,151",,"1,384",3,"33,724",431,"13,001,033","344,191","37,772,756",Africa,30,"2,318",3,,,37
61,Croatia,"1,273,508",,"18,230",,"1,254,895",,383,6,"313,727","4,491","5,588,632","1,376,752","4,059,286",Europe,3,223,1,,,94
62,Guatemala,"1,250,304",,"20,199",,"1,228,341",,"1,764",5,"67,278","1,087","7,282,806","391,885","18,584,039",North America,15,920,3,,,95
63,Lebanon,"1,237,556",,"10,914",,"1,087,587",,"139,055",74,"185,128","1,633","4,795,578","717,380","6,684,849",Asia,5,613,1,,,"20,802"
64,Costa Rica,"1,229,587",,"9,362",,"860,711",,"359,514",52,"237,264","1,807","4,659,757","899,158","5,182,354",North America,4,554,1,,,"69,373"
65,Bolivia,"1,198,108",+58,"22,382",,"1,167,255",+78,"8,471",220,"99,903","1,866","2,707,849","225,792","11,992,656",South America,10,536,4,5,,706
66,Tunisia,"1,153,063",,"29,407",,N/A,N/A,N/A,44,"95,716","2,441","5,011,219","415,984","12,046,656",Africa,10,410,2,,,"1,134"
67,Cuba,"1,113,683",+30,"8,530",,"1,105,004",+32,149,2,"98,507",754,"14,345,279","1,268,859","11,305,652",North America,10,"1,325",1,3,,13
68,UAE,"1,065,780",+173,"2,349",,"1,051,790",+278,"11,641",,"105,713",233,"200,632,373","19,900,481","10,081,785",Asia,9,"4,292",0,17,,"1,155"
69,Ecuador,"1,061,100",,"36,019",,"1,025,081",,0,759,"58,581","1,989","3,082,403","170,173","18,113,361",South America,17,503,6,,,
70,Panama,"1,037,978",,"8,622",,"1,028,773",,583,16,"233,413","1,939","7,671,671","1,725,148","4,446,964",North America,4,516,1,,,131
71,Uruguay,"1,037,893",,"7,625",,"1,029,835",,433,18,"296,879","2,181","6,114,822","1,749,083","3,496,016",South America,3,458,1,,,124
72,Mongolia,"1,008,038",,"2,179",,"1,005,814",,45,192,"298,406",645,"4,030,048","1,193,000","3,378,078",Asia,3,"1,550",1,,,13
73,Nepal,"1,003,248",+12,"12,031",,"991,117",+24,100,,"33,192",398,"6,041,307","199,874","30,225,582",Asia,30,"2,512",5,0.4,,3
74,Belarus,"994,037",,"7,118",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800",Europe,9,"1,325",1,,,141
75,Latvia,"977,848",+15,"6,336",,"971,318",+15,194,13,"528,899","3,427","7,875,534","4,259,723","1,848,837",Europe,2,292,0,8,,105
76,Saudi Arabia,"841,469",,"9,646",,"827,923",,"3,900",66,"23,475",269,"45,481,735","1,268,848","35,844,909",Asia,43,"3,716",1,,,109
77,Azerbaijan,"831,678",+19,"10,268",,"821,324",+24,86,,"80,744",997,"7,606,257","738,457","10,300,205",Asia,12,"1,003",1,2,,8
78,Paraguay,"810,170",,"19,921",,N/A,N/A,N/A,7,"110,893","2,727","2,657,506","363,751","7,305,843",South America,9,367,3,,,"12,583"
79,Bahrain,"721,217",+55,"1,562",,"719,374",+76,281,1,"404,273",876,"10,842,119","6,077,479","1,783,983",Asia,2,"1,142",0,31,,158
80,Sri Lanka,"672,304",+11,"16,856",+1,"655,397",+6,51,,"31,160",781,"6,486,117","300,619","21,575,842",Asia,32,"1,280",3,0.5,0.05,2
81,Kuwait,"665,851",,"2,570",,"660,237",,"3,044",,"152,009",587,"8,455,743","1,930,391","4,380,326",Asia,7,"1,704",1,,,695
82,Dominican Republic,"661,103",,"4,384",,"644,785",,"11,934",4,"59,794",397,"3,740,928","338,350","11,056,370",North America,17,"2,522",3,,,"1,079"
83,Cyprus,"660,854",,"1,364",,"657,086",,"2,404",60,"540,184","1,115","9,640,118","7,879,860","1,223,387",Asia,2,897,0,,,"1,965"
84,Myanmar,"637,483",+162,"19,494",,"616,329",+207,"1,660",,"11,543",353,"10,530,243","190,672","55,227,143",Asia,87,"2,833",5,3,,30
85,Palestine,"621,008",,"5,404",,"615,445",,159,17,"116,173","1,011","3,078,533","575,907","5,345,541",Asia,9,989,2,,,30
86,Moldova,"620,419",,"12,113",,"504,142",,"104,164",49,"154,596","3,018","3,216,305","801,437","4,013,171",Europe,6,331,1,,,"25,956"
87,Estonia,"618,218",,"3,001",,"524,990",,"90,227",2,"467,670","2,270","3,707,220","2,804,442","1,321,910",Europe,2,440,0,,,"68,255"
88,Venezuela,"552,695",,"5,856",,"546,537",,302,31,"18,885",200,"3,359,014","114,771","29,266,991",South America,53,"4,998",9,,,10
89,Egypt,"516,023",,"24,613",,"442,182",,"49,228",122,"4,861",232,"3,693,367","34,792","106,156,692",Africa,206,"4,313",29,,,464
90,Qatar,"511,144",,690,,"509,874",,580,27,"171,530",232,"4,065,369","1,364,257","2,979,915",Asia,6,"4,319",1,,,195
91,Libya,"507,255",,"6,437",,"500,816",,2,,"72,046",914,"2,483,848","352,782","7,040,745",Africa,14,"1,094",3,,,0.3
92,Ethiopia,"500,871",,"7,574",,"488,062",+36,"5,235",1,"4,146",63,"5,547,598","45,919","120,812,698",Africa,241,"15,951",22,,,43
93,Réunion,"486,588",,921,,"418,572",,"67,095",10,"535,854","1,014","1,603,660","1,766,027","908,061",Africa,2,986,1,,,"73,888"
94,Honduras,"472,594",,"11,114",,N/A,N/A,N/A,105,"46,236","1,087","1,658,999","162,309","10,221,247",North America,22,920,6,,,"32,181"
95,Armenia,"449,062",,"8,747",,"435,162",,"5,153",,"151,099","2,943","3,242,901","1,091,164","2,971,966",Asia,7,340,1,,,"1,734"
96,Bosnia and Herzegovina,"402,890",,"16,339",,"379,084",,"7,467",,"123,992","5,028","1,884,721","580,036","3,249,317",Europe,8,199,2,,,"2,298"
97,Oman,"399,449",,"4,628",,"384,669",,"10,152",2,"75,028",869,"25,000,000","4,695,724","5,323,993",Asia,13,"1,150",0,,,"1,907"
98,North Macedonia,"348,215",,"9,676",,"337,068",,"1,471",,"167,306","4,649","2,226,216","1,069,626","2,081,304",Europe,6,215,1,,,707
99,Zambia,"343,995",,"4,058",,"339,858",,79,,"17,668",208,"4,047,915","207,903","19,470,234",Africa,57,"4,798",5,,,4
100,Kenya,"343,073",,"5,688",,"337,309",,76,1,"6,103",101,"3,967,062","70,569","56,215,221",Africa,164,"9,883",14,,,1
101,Albania,"334,726",,"3,602",,"329,428",,"1,696",,"116,777","1,257","1,941,032","677,173","2,866,374",Europe,9,796,1,,,592
102,Botswana,"329,856",,"2,801",,"327,049",,6,1,"135,123","1,147","2,026,898","830,300","2,441,162",Africa,7,872,1,,,2
103,Luxembourg,"319,959",,"1,232",,"316,690",,"2,037",,"498,091","1,918","4,587,145","7,140,959","642,371",Europe,2,521,0,,,"3,171"
104,Brunei,"292,644",,225,,"243,601",,"48,818",3,"656,991",505,"717,784","1,611,437","445,431",Asia,2,"1,980",1,,,"109,597"
105,Montenegro,"291,825",+5,"2,827",,"288,434",+24,564,6,"464,726","4,502","2,753,250","4,384,505","627,950",Europe,2,222,0,8,,898
106,Algeria,"271,817",,"6,881",,"183,030",+4,"81,906",,"5,994",152,"230,960","5,093","45,350,148",Africa,167,"6,591",196,,,"1,806"
107,Nigeria,"266,675",,"3,155",,"259,953",,"3,567",11,"1,230",15,"5,708,974","26,339","216,746,934",Africa,813,"68,700",38,,,16
108,Zimbabwe,"264,776",,"5,689",,"258,888",,199,12,"17,270",371,"2,525,756","164,744","15,331,428",Africa,58,"2,695",6,,,13
109,Uzbekistan,"253,287",,"1,637",,"241,486",,"10,164",23,"7,367",48,"1,377,915","40,077","34,382,084",Asia,136,"21,003",25,,,296
110,Mozambique,"233,417",,"2,243",,"228,805",,"2,369",11,"7,054",68,"1,371,127","41,437","33,089,461",Africa,142,"14,752",24,,,72
111,Martinique,"229,900",,"1,100",,N/A,N/A,N/A,12,"614,563","2,940","828,928","2,215,870","374,087",North America,2,340,0,,,"611,344"
112,Afghanistan,"219,345",+302,"7,911",+1,"195,275",+184,"16,159",45,"5,382",194,"1,250,024","30,672","40,754,388",Asia,186,"5,152",33,7,0.02,396
113,Laos,"218,101",,758,,N/A,N/A,N/A,,"29,154",101,"1,233,207","164,845","7,481,023",Asia,34,"9,869",6,,,"28,029"
114,Iceland,"209,191",,229,,N/A,N/A,N/A,2,"605,661",663,"1,996,384","5,780,036","345,393",Europe,2,"1,508",0,,,"385,871"
115,Kyrgyzstan,"206,888",,"2,991",,"196,406",,"7,491",131,"30,749",445,"1,907,195","283,460","6,728,271",Asia,33,"2,250",4,,,"1,113"
116,Guadeloupe,"202,653",,"1,017",,N/A,N/A,N/A,19,"506,894","2,544","938,039","2,346,306","399,794",North America,2,393,0,,,"498,722"
117,El Salvador,"201,785",,"4,230",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389",North America,32,"1,549",3,,,"2,770"
118,Trinidad and Tobago,"191,496",,"4,390",,"187,078",,28,8,"136,143","3,121","913,289","649,295","1,406,585",North America,7,320,2,,,20
119,Maldives,"186,589",,314,,"163,687",,"22,588",25,"344,906",580,"2,213,831","4,092,223","540,985",Asia,3,"1,723",0,,,"41,753"
120,Ghana,"171,657",,"1,462",,"170,161",,34,2,"5,299",45,"2,536,496","78,298","32,395,450",Africa,189,"22,158",13,,,1
121,Namibia,"171,222",,"4,090",,"167,099",,33,,"65,008","1,553","1,062,663","403,460","2,633,874",Africa,15,644,2,,,13
122,Uganda,"170,671",,"3,632",,"100,431",,"66,608",3,"3,524",75,"3,012,408","62,198","48,432,863",Africa,284,"13,335",16,,,"1,375"
123,Jamaica,"154,874",,"3,536",,"102,899",,"48,439",,"51,882","1,185","1,183,986","396,633","2,985,094",North America,19,844,3,,,"16,227"
124,Cambodia,"138,736",,"3,056",,"135,679",,1,,"8,081",178,"3,091,420","180,062","17,168,639",Asia,124,"5,618",6,,,0.06
125,Rwanda,"133,194",,"1,468",,"131,647",,79,,"9,793",108,"6,021,981","442,778","13,600,464",Africa,102,"9,265",2,,,6
126,Cameroon,"124,983",,"1,971",,"122,807",,205,13,"4,478",71,"1,751,774","62,762","27,911,548",Africa,223,"14,161",16,,,7
127,Malta,"118,631",+57,835,,"117,253",+102,543,4,"267,167","1,880","2,138,016","4,814,993","444,033",Europe,4,532,0,128,,"1,223"
128,Barbados,"107,566",,589,,"106,971",,6,,"373,463","2,045","801,451","2,782,594","288,023",North America,3,489,0,,,21
129,Angola,"105,384",,"1,934",,"103,419",,31,,"3,009",55,"1,499,795","42,818","35,027,343",Africa,332,"18,111",23,,,0.9
130,Channel Islands,"101,717",,228,,"101,321",,168,,"576,421","1,292","1,252,808","7,099,551","176,463",Europe,2,774,0,,,952
131,French Guiana,"98,041",,420,,"11,254",,"86,367",6,"312,065","1,337","651,257","2,072,951","314,169",South America,3,748,0,,,"274,906"
132,DRC,"96,403",,"1,465",,"84,489",,"10,449",,"1,012",15,"846,704","8,890","95,240,792",Africa,988,"65,011",112,,,110
133,Senegal,"88,997",,"1,971",,"87,024",,2,,"5,041",112,"1,146,543","64,946","17,653,671",Africa,198,"8,957",15,,,0.1
134,Malawi,"88,728",,"2,686",,"85,651",,391,67,"4,397",133,"624,784","30,959","20,180,839",Africa,227,"7,513",32,,,19
135,Ivory Coast,"88,329",,834,,"87,492",,3,,"3,184",30,"1,690,172","60,924","27,742,298",Africa,314,"33,264",16,,,0.1
136,Suriname,"82,495",,"1,404",,N/A,N/A,N/A,,"138,222","2,352","241,666","404,915","596,831",South America,7,425,2,,,"52,502"
137,New Caledonia,"79,922",,314,,"79,605",,3,9,"274,726","1,079","98,964","340,182","290,915",Australia/Oceania,4,926,3,,,10
138,French Polynesia,"78,518",,649,,N/A,N/A,N/A,7,"276,312","2,284",,,"284,164",Australia/Oceania,4,438,,,,"156,139"
139,Eswatini,"74,670",,"1,425",,"73,116",,129,,"63,022","1,203","1,048,704","885,119","1,184,817",Africa,16,831,1,,,109
140,Guyana,"73,198",,"1,298",,"71,880",,20,,"92,184","1,635","729,688","918,950","794,045",South America,11,612,1,,,25
141,Belize,"70,782",,688,,"70,085",,9,6,"171,722","1,669","576,016","1,397,453","412,190",North America,6,599,1,,,22
142,Fiji,"68,921",,883,,"67,029",,"1,009",,"75,782",971,"670,903","737,689","909,466",Australia/Oceania,13,"1,030",1,,,"1,109"
143,Madagascar,"68,266",,"1,424",,"66,831",,11,,"2,340",49,"530,739","18,190","29,178,077",Africa,427,"20,490",55,,,0.4
144,Sudan,"63,993",,"5,046",,"58,656",,291,,"1,391",110,"562,941","12,240","45,992,020",Africa,719,"9,115",82,,,6
145,Cabo Verde,"63,754",,414,,"63,186",,154,23,"112,307",729,"401,622","707,482","567,678",Africa,9,"1,371",1,,,271
146,Mauritania,"63,715",,997,,"62,471",,247,,"12,998",203,"1,009,957","206,030","4,901,981",Africa,77,"4,917",5,,,50
147,Bhutan,"62,668",,21,,"61,564",,"1,083",,"79,534",27,"2,303,734","2,923,739","787,941",Asia,13,"37,521",0,,,"1,374"
148,Syria,"57,577",,"3,164",,"54,370",,43,,"2,973",163,"146,269","7,553","19,364,809",Asia,336,"6,120",132,,,2
149,Burundi,"53,740",,38,,"53,569",,133,,"4,257",3,"345,742","27,386","12,624,840",Africa,235,"332,233",37,,,11
150,Seychelles,"50,937",,172,,"50,750",,15,,"512,311","1,730",,,"99,426",Africa,2,578,,,,151
151,Gabon,"48,981",,306,,"48,674",,1,,"21,008",131,"1,621,909","695,641","2,331,533",Africa,48,"7,619",1,,,0.4
152,Andorra,"48,015",,165,,"47,563",,287,14,"619,844","2,130","249,838","3,225,256","77,463",Europe,2,469,0,,,"3,705"
153,Papua New Guinea,"46,849",,670,,"43,982",,"2,197",7,"5,042",72,"249,149","26,813","9,292,169",Australia/Oceania,198,"13,869",37,,,236
154,Curaçao,"45,986",,295,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640","165,529",North America,4,561,0,,,"5,866"
155,Aruba,"44,180",,236,,"42,438",,"1,506",2,"410,560","2,193","177,885","1,653,068","107,609",North America,2,456,1,,,"13,995"
156,Tanzania,"43,078",,846,,N/A,N/A,N/A,7,681,13,,,"63,298,550",Africa,"1,469","74,821",,,,664
157,Mauritius,"42,358",,"1,049",,"40,565",,744,,"33,229",823,"358,675","281,374","1,274,727",Africa,30,"1,215",4,,,584
158,Mayotte,"42,027",,188,,N/A,N/A,N/A,,"146,815",657,"176,919","618,038","286,259",Africa,7,"1,523",2,,,"135,804"
159,Togo,"39,491",,290,,"39,193",,8,,"4,549",33,"811,283","93,457","8,680,837",Africa,220,"29,934",11,,,0.9
160,Guinea,"38,462",,467,,"37,757",,238,8,"2,774",34,"660,107","47,607","13,865,691",Africa,361,"29,691",21,,,17
161,Bahamas,"38,084",,844,,"36,366",,874,1,"95,087","2,107","257,839","643,767","400,516",North America,11,475,2,,,"2,182"
162,Isle of Man,"38,008",,116,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732",Europe,2,739,1,,,"129,450"
163,Lesotho,"34,790",,723,,"25,980",,"8,087",,"15,990",332,"431,221","198,199","2,175,699",Africa,63,"3,009",5,,,"3,717"
164,Faeroe Islands,"34,658",,28,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233",Europe,1,"1,758",0,,,"547,133"
165,Haiti,"34,228",,860,,"33,342",,26,,"2,930",74,"132,422","11,337","11,680,283",North America,341,"13,582",88,,,2
166,Mali,"33,145",,743,,"32,328",+2,74,,"1,544",35,"803,890","37,436","21,473,764",Africa,648,"28,901",27,,,3
167,Cayman Islands,"31,472",,37,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280","67,277",North America,2,"1,818",0,,,"340,116"
168,Saint Lucia,"30,052",,409,,"29,095",,548,,"162,344","2,209","210,983","1,139,752","185,113",North America,6,453,1,,,"2,960"
169,Benin,"28,014",,163,,"27,847",,4,,"2,191",13,"604,310","47,268","12,784,726",Africa,456,"78,434",21,,,0.3
170,Somalia,"27,334",,"1,361",,"13,182",,"12,791",,"1,623",81,"400,466","23,778","16,841,795",Africa,616,"12,375",42,,,759
171,Micronesia,"26,453",,65,,N/A,N/A,N/A,1,"225,153",553,"82,000","697,938","117,489",Australia/Oceania,4,"1,808",1,,,"161,470"
172,Congo,"25,375",,386,,"24,006",,983,,"4,377",67,"347,815","59,991","5,797,805",Africa,228,"15,020",17,,,170
173,Solomon Islands,"24,575",,153,,N/A,N/A,N/A,1,"34,077",212,,,"721,159",Australia/Oceania,29,"4,713",,,,"11,183"
174,San Marino,"24,247",,125,,"24,098",,24,4,"711,369","3,667","196,855","5,775,414","34,085",Europe,1,273,0,,,704
175,Timor-Leste,"23,433",,138,,"23,102",,193,,"17,112",101,"278,529","203,391","1,369,429",Asia,58,"9,923",5,,,141
176,Burkina Faso,"22,056",,396,,"21,596",,64,,998,18,"248,995","11,265","22,102,838",Africa,"1,002","55,815",89,,,3
