#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl,new_cases_1m_pop,new_deaths_1m_pop,active_cases_1m_pop
31,Belgium,"4,836,886",,"34,376",,"4,796,823","+1,278","5,687",N/A,"414,533","2,946","37,018,657","3,172,590","11,668,278",Europe,2,339,0,,,487
32,DPRK,"4,772,813",,74,,"4,772,739",,0,,"183,636",3,,,"25,990,679",Asia,5,"351,225",,,,
33,Thailand,"4,761,226",,"34,506",,"4,692,636",,"34,084",N/A,"67,942",492,"17,270,775","246,450","70,078,203",Asia,15,"2,031",4,,,486
34,Czechia,"4,740,275","+2,007","43,258",+4,"4,673,786","+4,266","23,231",67,"441,499","4,029","57,586,735","5,363,499","10,736,784",Europe,2,248,0,187,0.4,"2,164"
35,Peru,"4,524,326",,"222,161",,"4,302,165",,0,4,"134,316","6,595","39,010,194","1,158,115","33,684,208",South America,7,152,1,,,
36,Switzerland,"4,436,359",,"14,452",,"4,414,607",,"7,300",N/A,"505,647","1,647","23,833,472","2,716,487","8,773,637",Europe,2,607,0,,,832
37,Philippines,"4,131,111",,"66,795",,"4,059,225",,"5,091",N/A,"36,718",594,"36,057,083","320,482","112,508,994",Asia,27,"1,684",3,,,45
38,South Africa,"4,076,463",,"102,595",,"3,912,506",,"61,362",192,"67,095","1,689","26,795,090","441,027","60,756,135",Africa,15,592,2,,,"1,010"
39,Romania,"3,506,590",,"68,673",,"3,436,407",,"1,510",36,"184,253","3,608","28,377,007","1,491,068","19,031,335",Europe,5,277,1,,,79
40,Denmark,"3,183,756",,"8,814",,"3,174,942",,0,,"545,636","1,511","129,333,107","22,165,247","5,834,950",Europe,2,662,0,,,
41,Hong Kong,"2,924,675",+120,"14,364",,"2,909,546",,765,N/A,"384,608","1,889","76,127,725","10,011,143","7,604,299",Asia,3,529,0,16,,101
42,Singapore,"2,827,115",,"1,933",,"2,769,139","+4,576","56,043",9,"475,661",325,"24,756,666","4,165,302","5,943,546",Asia,2,"3,075",0,,,"9,429"
43,Sweden,"2,742,160",,"26,239",,"2,707,947",+620,"7,974",N/A,"268,340","2,568","19,500,873","1,908,301","10,218,971",Europe,4,389,1,,,780
44,Serbia,"2,604,837",,"18,057",,"2,573,584",,"13,196",,"301,032","2,087","13,333,401","1,540,896","8,653,016",Europe,3,479,1,,,"1,525"
45,New Zealand,"2,533,522",,"5,206",,"2,522,496",,"5,820",,"517,235","1,063","7,768,604","1,586,011","4,898,203",Australia/Oceania,2,941,1,,,"1,188"
46,Iraq,"2,465,545",,"25,375",,"2,439,497",,673,,"58,474",602,"19,544,451","463,523","42,164,965",Asia,17,"1,662",2,,,16
47,Hungary,"2,220,168",,"48,881",,"2,152,155",,"19,132",,"231,117","5,088","11,394,556","1,186,160","9,606,259",Europe,4,197,1,,,"1,992"
48,Bangladesh,"2,046,165",,"29,477",,N/A,N/A,N/A,N/A,"12,188",176,"15,254,399","90,862","167,885,689",Asia,82,"5,695",11,,,109
49,Slovakia,"1,870,010",,"21,167",,"1,848,129",,714,23,"342,481","3,877","7,448,789","1,364,199","5,460,193",Europe,3,258,1,,,131
50,Georgia,"1,855,289",,"17,132",,N/A,N/A,N/A,,"467,476","4,317","16,920,079","4,263,340","3,968,738",Asia,2,232,0,,,"15,524"
51,Jordan,"1,746,997",,"14,122",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869",Asia,6,729,1,,,181
52,Ireland,"1,726,402",,"9,376",,"1,715,656",,"1,370",19,"343,891","1,868","13,083,449","2,606,161","5,020,199",Europe,3,535,0,,,273
53,Pakistan,"1,581,936",,"30,664",,"1,538,689",,"12,583",,"6,893",134,"30,589,153","133,292","229,488,994",Asia,145,"7,484",8,,,55
54,Finland,"1,510,606",,"11,140",,"1,494,363",+268,"5,103",N/A,"271,938","2,005","12,108,977","2,179,850","5,554,960",Europe,4,499,0,,,919
55,Norway,"1,505,464",,"5,732",,"1,495,386",+287,"4,346",N/A,"273,156","1,040","11,002,430","1,996,315","5,511,370",Europe,4,962,1,,,789
56,Kazakhstan,"1,411,831",,"13,848",,"1,383,020",,"14,963",24,"73,514",721,"11,575,012","602,707","19,205,043",Asia,14,"1,387",2,,,779
57,Lithuania,"1,382,183",+798,"9,839",+1,"1,351,494","+1,078","20,850",N/A,"519,284","3,696","10,540,357","3,959,997","2,661,708",Europe,2,271,0,300,0.4,"7,833"
58,Slovenia,"1,354,047",+102,"7,100",,"1,345,016",+185,"1,931",N/A,"651,600","3,417","2,847,701","1,370,382","2,078,034",Europe,2,293,1,49,,929
59,Bulgaria,"1,331,239",,"38,656",,"1,289,042",,"3,541",33,"194,495","5,648","11,506,788","1,681,149","6,844,597",Europe,5,177,1,,,517
60,Guatemala,"1,280,212",,"20,269",,"1,259,444",,499,5,"68,888","1,091","7,593,848","408,622","18,584,039",North America,15,917,2,,,27
61,Croatia,"1,279,927",,"18,518",,"1,258,432",,"2,977",,"315,308","4,562","5,660,084","1,394,355","4,059,286",Europe,3,219,1,,,733
62,Morocco,"1,278,055",,"16,298",,N/A,N/A,N/A,N/A,"33,835",431,"13,001,033","344,191","37,772,756",Africa,30,"2,318",3,,,148
63,Lebanon,"1,243,838",,"10,952",,"1,087,587",,"145,299",74,"186,068","1,638","4,795,578","717,380","6,684,849",Asia,5,610,1,,,"21,736"
64,Costa Rica,"1,238,883",,"9,428",,N/A,N/A,N/A,N/A,"239,058","1,819","4,659,757","899,158","5,182,354",North America,4,550,1,,,"71,154"
65,Bolivia,"1,210,433",,"22,407",,"1,177,145",,"10,881",220,"100,931","1,868","2,710,261","225,993","11,992,656",South America,10,535,4,,,907
66,Tunisia,"1,153,361",,"29,423",,N/A,N/A,N/A,N/A,"95,741","2,442","5,013,383","416,164","12,046,656",Africa,10,409,2,,,"1,157"
67,Cuba,"1,115,169",,"8,530",,"1,106,575",,64,,"98,638",754,"14,394,534","1,273,216","11,305,652",North America,10,"1,325",1,,,6
68,Ecuador,"1,070,121",,"36,043",,"1,034,078",,0,,"59,079","1,990","3,082,403","170,173","18,113,361",South America,17,503,6,,,
69,UAE,"1,067,030",,"2,349",,N/A,N/A,N/A,,"105,837",233,"200,732,262","19,910,389","10,081,785",Asia,9,"4,292",0,,,"1,007"
70,Panama,"1,049,089",,"8,666",,"1,040,268",,155,16,"235,911","1,949","7,811,039","1,756,488","4,446,964",North America,4,513,1,,,35
71,Uruguay,"1,041,111",,"7,664",,"1,030,944",,"2,503",18,"297,799","2,192","6,114,822","1,749,083","3,496,016",South America,3,456,1,,,716
72,Mongolia,"1,011,388",,"2,284",,"1,009,069",,35,N/A,"299,397",676,"4,030,048","1,193,000","3,378,078",Asia,3,"1,479",1,,,10
73,Nepal,"1,003,450",,"12,031",,"991,322",,97,,"33,199",398,"6,047,766","200,088","30,225,582",Asia,30,"2,512",5,,,3
74,Belarus,"994,037",,"7,118",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800",Europe,9,"1,325",1,,,141
75,Latvia,"981,106",,"6,523",,"971,406",,"3,177",,"530,661","3,528","7,885,792","4,265,272","1,848,837",Europe,2,283,0,,,"1,718"
76,Saudi Arabia,"841,469",,"9,646",,N/A,N/A,N/A,,"23,475",269,"45,481,735","1,268,848","35,844,909",Asia,43,"3,716",1,,,109
77,Azerbaijan,"834,189",,"10,377",,"823,770",,42,,"80,988","1,007","7,721,568","749,652","10,300,205",Asia,12,993,1,,,4
78,Paraguay,"819,221",,"20,040",,N/A,N/A,N/A,N/A,"112,132","2,743","2,657,506","363,751","7,305,843",South America,9,365,3,,,"13,806"
79,Bahrain,"729,549",,"1,574",,"727,915",,60,N/A,"408,944",882,"10,948,549","6,137,138","1,783,983",Asia,2,"1,133",0,,,34
80,Sri Lanka,"672,661",,"16,888",,"655,741",,32,,"31,177",783,"6,486,117","300,619","21,575,842",Asia,32,"1,278",3,,,1
81,Dominican Republic,"670,627",,"4,384",,"666,104",,139,4,"60,655",397,"3,740,928","338,350","11,056,370",North America,16,"2,522",3,,,13
82,Kuwait,"666,551",,"2,570",,N/A,N/A,N/A,,"152,169",587,"8,455,743","1,930,391","4,380,326",Asia,7,"1,704",1,,,855
83,Cyprus,"660,854",,"1,364",,"659,490",,0,,"540,184","1,115","9,640,118","7,879,860","1,223,387",Asia,2,897,0,,,
84,Myanmar,"641,393",,"19,495",,"620,159",,"1,739",,"11,614",353,"11,527,654","208,732","55,227,143",Asia,86,"2,833",5,,,31
85,Moldova,"628,673",,"12,159",,N/A,N/A,N/A,N/A,"156,652","3,030","3,216,305","801,437","4,013,171",Europe,6,330,1,,,"28,001"
86,Estonia,"624,993",,"3,001",,N/A,N/A,N/A,N/A,"472,795","2,270","3,768,858","2,851,070","1,321,910",Europe,2,440,0,,,"73,380"
87,Palestine,"621,008",,"5,404",,"615,445",,159,,"116,173","1,011","3,078,533","575,907","5,345,541",Asia,9,989,2,,,30
88,Venezuela,"552,695",,"5,856",,"546,537",,302,31,"18,885",200,"3,359,014","114,771","29,266,991",South America,53,"4,998",9,,,10
89,Egypt,"516,023",,"24,613",,"442,182",,"49,228",122,"4,861",232,"3,693,367","34,792","106,156,692",Africa,206,"4,313",29,,,464
90,Qatar,"514,524",,690,,"513,687",,147,16,"172,664",232,"4,065,369","1,364,257","2,979,915",Asia,6,"4,319",1,,,49
91,Libya,"507,274",,"6,437",,"500,835",,2,,"72,048",914,"2,483,848","352,782","7,040,745",Africa,14,"1,094",3,,,0.3
92,Ethiopia,"501,117",,"7,574",,"488,171",,"5,372",,"4,148",63,"5,565,340","46,066","120,812,698",Africa,241,"15,951",22,,,44
93,Réunion,"494,595",,921,,N/A,N/A,N/A,N/A,"544,672","1,014","1,603,660","1,766,027","908,061",Africa,2,986,1,,,"82,706"
94,Honduras,"474,590",,"11,165",,N/A,N/A,N/A,N/A,"46,432","1,092","1,660,662","162,472","10,221,247",North America,22,915,6,,,"32,372"
95,Armenia,"451,272",,"8,775",,"435,162",,"7,335",,"151,843","2,953","3,242,901","1,091,164","2,971,966",Asia,7,339,1,,,"2,468"
96,Bosnia and Herzegovina,"403,443",,"16,374",,"379,084",,"7,985",,"124,162","5,039","1,884,721","580,036","3,249,317",Europe,8,198,2,,,"2,457"
97,Oman,"399,449",,"4,628",,N/A,N/A,N/A,,"75,028",869,"25,000,000","4,695,724","5,323,993",Asia,13,"1,150",0,,,"1,907"
98,Luxembourg,"386,030",,"1,232",,N/A,N/A,N/A,,"600,946","1,918","4,587,145","7,140,959","642,371",Europe,2,521,0,,,"106,026"
99,North Macedonia,"349,868",,"9,958",,"337,068",,"2,842",,"168,100","4,785","2,226,216","1,069,626","2,081,304",Europe,6,209,1,,,"1,365"
100,Zambia,"349,304",,"4,069",,"341,316",,"3,919",,"17,940",209,"4,112,961","211,244","19,470,234",Africa,56,"4,785",5,,,201
101,Kenya,"344,130",,"5,689",,"337,309",,"1,132",N/A,"6,122",101,"3,967,062","70,569","56,215,221",Africa,163,"9,881",14,,,20
102,Albania,"334,726",,"3,602",,"329,428",,"1,696",,"116,777","1,257","1,941,032","677,173","2,866,374",Europe,9,796,1,,,592
103,Botswana,"330,409",,"2,801",,"327,049",,559,1,"135,349","1,147","2,026,898","830,300","2,441,162",Africa,7,872,1,,,229
104,Brunei,"321,235",,225,,"243,601",,"77,409",3,"721,178",505,"717,784","1,611,437","445,431",Asia,1,"1,980",1,,,"173,784"
105,Montenegro,"294,899",,"2,834",,"291,794",,271,N/A,"469,622","4,513","2,764,972","4,403,172","627,950",Europe,2,222,0,,,432
106,Algeria,"272,010",,"6,881",,"183,061",,"82,068",,"5,998",152,"230,960","5,093","45,350,148",Africa,167,"6,591",196,,,"1,810"
107,Nigeria,"267,173",,"3,155",,"259,953",,"4,065",11,"1,233",15,"5,708,974","26,339","216,746,934",Africa,811,"68,700",38,,,19
108,Zimbabwe,"265,975",,"5,730",,"258,888",,"1,357",12,"17,348",374,"2,525,756","164,744","15,331,428",Africa,58,"2,676",6,,,89
109,Uzbekistan,"253,662",,"1,637",,"241,486",,"10,539",23,"7,378",48,"1,377,915","40,077","34,382,084",Asia,136,"21,003",25,,,307
110,Mozambique,"233,731",,"2,250",,"228,805",,"2,676",11,"7,064",68,"1,371,127","41,437","33,089,461",Africa,142,"14,706",24,,,81
111,Martinique,"230,354",,"1,102",,N/A,N/A,N/A,N/A,"615,777","2,946","828,928","2,215,870","374,087",North America,2,339,0,,,"612,553"
112,Afghanistan,"230,088",,"7,970",,"209,041",,"13,077",,"5,646",196,"1,345,758","33,021","40,754,388",Asia,177,"5,113",30,,,321
113,Laos,"218,903",,758,,N/A,N/A,N/A,,"29,261",101,"1,233,207","164,845","7,481,023",Asia,34,"9,869",6,,,"28,136"
114,Iceland,"209,503",,229,,N/A,N/A,N/A,,"606,564",663,"1,996,384","5,780,036","345,393",Europe,2,"1,508",0,,,"386,774"
115,Kyrgyzstan,"206,897",,"2,991",,"196,406",,"7,500",131,"30,750",445,"1,907,195","283,460","6,728,271",Asia,33,"2,250",4,,,"1,115"
116,Guadeloupe,"203,235",,"1,021",,N/A,N/A,N/A,N/A,"508,349","2,554","938,039","2,346,306","399,794",North America,2,392,0,,,"500,168"
117,El Salvador,"201,833",,"4,230",,"179,410",,"18,193",,"30,812",646,"2,610,114","398,467","6,550,389",North America,32,"1,549",3,,,"2,777"
118,Trinidad and Tobago,"191,496",,"4,390",,"187,078",,28,N/A,"136,143","3,121","913,289","649,295","1,406,585",North America,7,320,2,,,20
119,Maldives,"186,694",,316,,"163,687",,"22,691",25,"345,100",584,"2,213,831","4,092,223","540,985",Asia,3,"1,712",0,,,"41,944"
120,Namibia,"172,208",,"4,103",,"167,099",,"1,006",,"65,382","1,558","1,062,663","403,460","2,633,874",Africa,15,642,2,,,382
121,Uganda,"171,983",,"3,632",,"100,431",,"67,920",,"3,551",75,"3,012,408","62,198","48,432,863",Africa,282,"13,335",16,,,"1,402"
122,Ghana,"171,884",,"1,462",,"170,417",,5,,"5,306",45,"2,541,468","78,451","32,395,450",Africa,188,"22,158",13,,,0.2
123,Jamaica,"156,563",,"3,664",,N/A,N/A,N/A,,"52,448","1,227","1,183,986","396,633","2,985,094",North America,19,815,3,,,"16,652"
124,Cambodia,"138,984",,"3,056",,"135,913",,15,,"8,095",178,"3,091,420","180,062","17,168,639",Asia,124,"5,618",6,,,0.9
125,Rwanda,"133,518",,"1,468",,"132,039",,11,,"9,817",108,"6,021,981","442,778","13,600,464",Africa,102,"9,265",2,,,0.8
126,Cameroon,"125,242",,"1,974",,"123,263",,5,N/A,"4,487",71,"1,751,774","62,762","27,911,548",Africa,223,"14,140",16,,,0.2
127,Malta,"120,874",,867,,"119,563",,444,,"272,219","1,953","2,160,000","4,864,503","444,033",Europe,4,512,0,,,"1,000"
128,Barbados,"110,235",,641,,"108,647",,947,,"382,730","2,226","810,447","2,813,827","288,023",North America,3,449,0,,,"3,288"
129,Angola,"106,303",,"1,937",,"103,419",,947,,"3,035",55,"1,499,795","42,818","35,027,343",Africa,330,"18,083",23,,,27
130,Channel Islands,"101,717",,228,,"101,321",,168,,"576,421","1,292","1,252,808","7,099,551","176,463",Europe,2,774,0,,,952
131,DRC,"99,333",,"1,468",,"84,489",,"13,376",,"1,043",15,"846,704","8,890","95,240,792",Africa,959,"64,878",112,,,140
132,French Guiana,"98,041",,420,,"11,254",,"86,367",6,"312,065","1,337","651,257","2,072,951","314,169",South America,3,748,0,,,"274,906"
133,Malawi,"89,162",,"2,686",,N/A,N/A,N/A,N/A,"4,418",133,"624,784","30,959","20,180,839",Africa,226,"7,513",32,,,41
134,Senegal,"89,033",,"1,971",,"87,024",,38,,"5,043",112,"1,146,543","64,946","17,653,671",Africa,198,"8,957",15,,,2
135,Ivory Coast,"88,380",,835,,"87,497",,48,,"3,186",30,"1,690,934","60,951","27,742,298",Africa,314,"33,224",16,,,2
136,Suriname,"82,588",,"1,408",,N/A,N/A,N/A,,"138,378","2,359","242,207","405,822","596,831",South America,7,424,2,,,"52,623"
137,New Caledonia,"80,064",,314,,N/A,N/A,N/A,N/A,"275,214","1,079","98,964","340,182","290,915",Australia/Oceania,4,926,3,,,498
138,French Polynesia,"78,700",,649,,N/A,N/A,N/A,N/A,"276,953","2,284",,,"284,164",Australia/Oceania,4,438,,,,"156,779"
139,Eswatini,"75,189",,"1,427",,"73,116",,646,,"63,460","1,204","1,048,704","885,119","1,184,817",Africa,16,830,1,,,545
140,Guyana,"73,676",,"1,299",,"72,013",,364,,"92,786","1,636","733,218","923,396","794,045",South America,11,611,1,,,458
141,Belize,"71,373",,688,,N/A,N/A,N/A,N/A,"173,156","1,669","576,016","1,397,453","412,190",North America,6,599,1,,,"1,456"
142,Fiji,"69,117",,885,,"67,226",,"1,006",,"75,997",973,"672,883","739,866","909,466",Australia/Oceania,13,"1,028",1,,,"1,106"
143,Madagascar,"68,421",,"1,426",,"66,862",,133,,"2,345",49,"531,329","18,210","29,178,077",Africa,426,"20,461",55,,,5
144,Cabo Verde,"64,477",,417,,"63,755",,305,23,"113,580",735,"401,622","707,482","567,678",Africa,9,"1,361",1,,,537
145,Sudan,"63,993",,"5,046",,"58,947",,0,,"1,391",110,"562,941","12,240","45,992,020",Africa,719,"9,115",82,,,
146,Mauritania,"63,777",,997,,"62,471",,309,,"13,010",203,"1,009,957","206,030","4,901,981",Africa,77,"4,917",5,,,63
147,Bhutan,"62,697",,21,,"61,564",,"1,112",,"79,571",27,"2,303,734","2,923,739","787,941",Asia,13,"37,521",0,,,"1,411"
148,Syria,"57,743",,"3,165",,"54,578",,0,,"2,982",163,"146,269","7,553","19,364,809",Asia,335,"6,118",132,,,
149,Burundi,"54,721",,38,,"53,569",,"1,114",,"4,334",3,"345,742","27,386","12,624,840",Africa,231,"332,233",37,,,88
150,Seychelles,"51,220",,172,,"50,886",,162,,"515,157","1,730",,,"99,426",Africa,2,578,,,,"1,629"
151,Gabon,"49,051",,307,,"48,674",,70,,"21,038",132,"1,621,909","695,641","2,331,533",Africa,48,"7,595",1,,,30
152,Andorra,"48,015",,165,,N/A,N/A,N/A,N/A,"619,844","2,130","249,838","3,225,256","77,463",Europe,2,469,0,,,"3,705"
153,Papua New Guinea,"46,864",,670,,"46,168",,26,N/A,"5,043",72,"249,149","26,813","9,292,169",Australia/Oceania,198,"13,869",37,,,3
154,Curaçao,"45,986",,295,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640","165,529",North America,4,561,0,,,"5,866"
155,Aruba,"44,224",,292,,"42,438",,"1,494",2,"410,969","2,714","177,885","1,653,068","107,609",North America,2,369,1,,,"13,884"
156,Tanzania,"43,191",,846,,N/A,N/A,N/A,N/A,682,13,,,"63,298,550",Africa,"1,466","74,821",,,,666
157,Mauritius,"43,025",,"1,051",,"41,278",,696,,"33,752",824,"358,675","281,374","1,274,727",Africa,30,"1,213",4,,,546
158,Mayotte,"42,027",,188,,N/A,N/A,N/A,,"146,815",657,"176,919","618,038","286,259",Africa,7,"1,523",2,,,"135,804"
159,Togo,"39,531",,290,,"39,216",,25,,"4,554",33,"812,881","93,641","8,680,837",Africa,220,"29,934",11,,,3
160,Guinea,"38,572",,468,,"37,757",,347,N/A,"2,782",34,"660,107","47,607","13,865,691",Africa,359,"29,628",21,,,25
161,Bahamas,"38,084",,844,,"36,366",,874,1,"95,087","2,107","257,839","643,767","400,516",North America,11,475,2,,,"2,182"
162,Isle of Man,"38,008",,116,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732",Europe,2,739,1,,,"129,450"
163,Lesotho,"35,892",,723,,"25,980",,"9,189",,"16,497",332,"431,221","198,199","2,175,699",Africa,61,"3,009",5,,,"4,223"
164,Faeroe Islands,"34,658",,28,,N/A,N/A,N/A,N/A,"703,959",569,"778,000","15,802,409","49,233",Europe,1,"1,758",0,,,"547,133"
165,Haiti,"34,501",,860,,"33,372",,269,,"2,954",74,"132,422","11,337","11,680,283",North America,339,"13,582",88,,,23
166,Mali,"33,162",,743,,"32,332",,87,,"1,544",35,"804,909","37,483","21,473,764",Africa,648,"28,901",27,,,4
167,Cayman Islands,"31,472",,37,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280","67,277",North America,2,"1,818",0,,,"340,116"
168,Saint Lucia,"30,209",,410,,"29,799",,0,,"163,192","2,215","210,983","1,139,752","185,113",North America,6,451,1,,,
169,Benin,"28,036",,163,,"27,847",,26,,"2,193",13,"604,310","47,268","12,784,726",Africa,456,"78,434",21,,,2
170,Somalia,"27,334",,"1,361",,"13,182",,"12,791",,"1,623",81,"400,466","23,778","16,841,795",Africa,616,"12,375",42,,,759
171,Micronesia,"26,547",,65,,N/A,N/A,N/A,N/A,"225,953",553,"82,430","701,598","117,489",Australia/Oceania,4,"1,808",1,,,"162,271"
172,Solomon Islands,"25,954",,199,,N/A,N/A,N/A,N/A,"35,989",276,,,"721,159",Australia/Oceania,28,"3,624",,,,"13,032"
173,Congo,"25,375",,386,,"24,006",,983,,"4,377",67,"347,815","59,991","5,797,805",Africa,228,"15,020",17,,,170
174,San Marino,"25,292",,126,,"24,760",,406,N/A,"742,027","3,697","196,855","5,775,414","34,085",Europe,1,271,0,,,"11,911"
175,Timor-Leste,"23,460",,138,,"23,102",,220,,"17,131",101,"278,529","203,391","1,369,429",Asia,58,"9,923",5,,,161
176,Burkina Faso,"22,106",,399,,"21,596",,111,,"1,000",18,"248,995","11,265","22,102,838",Africa,"1,000","55,396",89,,,5
177,Liechtenstein,"21,561",,94,,N/A,N/A,N/A,N/A,"561,675","2,449","112,457","2,929,559","38,387",Europe,2,408,0,,,"2,996"
