#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl,new_cases_1m_pop,new_deaths_1m_pop,active_cases_1m_pop
21,Poland,"6,356,729",+648,"118,365",+15,"5,335,940",,"902,424","1,530","168,436","3,136","37,840,828","1,002,677","37,739,785",Europe,6,319,1,17,0.4,"23,912"
22,Colombia,"6,323,357","+5,336","141,943",+32,"6,145,467","+2,827","35,947",342,"122,753","2,755","36,951,507","717,327","51,512,762",South America,8,363,1,104,0.6,698
23,Austria,"5,600,568","+5,140","21,257",,"5,529,406","+2,906","49,905",47,"617,707","2,345","203,156,436","22,406,853","9,066,710",Europe,2,427,0,567,,"5,504"
24,Portugal,"5,546,290",,"25,517",,"5,504,035",+958,"16,738",61,"546,941","2,516","45,641,725","4,500,903","10,140,570",Europe,2,397,0,,,"1,651"
25,Greece,"5,404,690",,"34,309",,"5,357,757","+6,312","12,624",115,"523,881","3,326","100,284,496","9,720,658","10,316,637",Europe,2,301,0,,,"1,224"
26,Ukraine,"5,346,094",,"110,640",,"5,220,881","+1,931","14,573",,"123,775","2,562","32,603,805","754,855","43,192,122",Europe,8,390,1,,,337
27,Malaysia,"5,006,855","+1,616","36,742",+4,"4,948,640","+2,145","21,473",81,"150,895","1,107","66,674,611","2,009,417","33,181,072",Asia,7,903,0,49,0.1,647
28,Chile,"4,949,655","+4,230","62,659",+54,"4,877,836","+3,210","9,160",127,"257,122","3,255","47,246,252","2,454,326","19,250,195",South America,4,307,0,220,3,476
29,DPRK,"4,772,813",,74,,"4,772,739",,0,,"183,636",3,,,"25,990,679",Asia,5,"351,225",,,,
30,Israel,"4,734,801","+1,340","11,905",,"4,709,234",+981,"13,662",54,"507,699","1,277","41,373,364","4,436,346","9,326,000",Asia,2,783,0,144,,"1,465"
31,Thailand,"4,711,528",,"33,285",,"4,649,509",,"28,734","1,496","67,232",475,"17,270,775","246,450","70,078,203",Asia,15,"2,105",4,,,410
32,Belgium,"4,644,478",,"33,086",,"4,586,635",+599,"24,757",48,"398,043","2,836","36,163,288","3,099,282","11,668,278",Europe,3,353,0,,,"2,122"
33,Czechia,"4,565,229","+1,073","41,937",+2,"4,512,822",+176,"10,470",53,"425,195","3,906","56,659,698","5,277,157","10,736,784",Europe,2,256,0,100,0.2,975
34,Canada,"4,423,053",,"48,044",,"4,316,781","+2,449","58,228",99,"115,218","1,252","66,343,123","1,728,207","38,388,419",North America,9,799,1,,,"1,517"
35,Switzerland,"4,335,513",,"14,343",,"4,238,840",,"82,330",66,"494,152","1,635","23,068,899","2,629,343","8,773,637",Europe,2,612,0,,,"9,384"
36,Peru,"4,330,521",,"217,566",,"3,999,526","+7,140","113,429",120,"128,562","6,459","36,747,751","1,090,949","33,684,208",South America,8,155,1,,,"3,367"
37,Philippines,"4,045,358","+1,483","64,820",+26,"3,962,544",+764,"17,994",162,"35,956",576,"33,775,982","300,207","112,508,994",Asia,28,"1,736",3,13,0.2,160
38,South Africa,"4,044,422",+879,"102,550",+86,"3,912,506",,"29,366",192,"66,568","1,688","26,473,049","435,726","60,756,135",Africa,15,592,2,14,1,483
39,Romania,"3,298,738",,"67,289",,"3,227,158",,"4,291",101,"173,332","3,536","25,812,063","1,356,293","19,031,335",Europe,6,283,1,,,225
40,Denmark,"3,152,698","+1,744","7,573",+16,"3,137,541",+738,"7,584",10,"540,313","1,298","128,872,193","22,086,255","5,834,950",Europe,2,770,0,299,3,"1,300"
41,Sweden,"2,640,369",,"21,202",,"2,597,385","+1,341","21,782",33,"258,379","2,075","19,180,453","1,876,946","10,218,971",Europe,4,482,1,,,"2,132"
42,Iraq,"2,464,375",,"25,366",,"2,437,963",,"1,046",21,"58,446",602,"19,448,292","461,243","42,164,965",Asia,17,"1,662",2,,,25
43,Serbia,"2,428,291",+692,"17,426",+6,"2,400,213",+361,"10,652",23,"280,629","2,014","11,690,842","1,351,071","8,653,016",Europe,4,497,1,80,0.7,"1,231"
44,Hong Kong,"2,203,790","+14,373","10,891",+27,"1,916,971","+4,687","275,928",20,"289,808","1,432","70,602,097","9,284,498","7,604,299",Asia,3,698,0,"1,890",4,"36,286"
45,Singapore,"2,177,701","+1,363","1,707",,"2,101,632",+829,"74,362",6,"366,398",287,"24,622,510","4,142,731","5,943,546",Asia,3,"3,482",0,229,,"12,511"
46,Hungary,"2,171,056",,"48,337",,"2,109,635",,"13,084",14,"226,004","5,032","11,394,556","1,186,160","9,606,259",Europe,4,199,1,,,"1,362"
47,Bangladesh,"2,036,730",+13,"29,436",,"1,986,320",+40,"20,974","1,331","12,132",175,"15,104,453","89,969","167,885,689",Asia,82,"5,703",11,0.08,,125
48,New Zealand,"1,979,614",,"3,337",,"1,942,897",,"33,380",,"404,151",681,"7,544,063","1,540,170","4,898,203",Australia/Oceania,2,"1,468",1,,,"6,815"
49,Slovakia,"1,856,853",+154,"20,750",+3,"1,834,602",+143,"1,501",23,"340,071","3,800","7,360,158","1,347,967","5,460,193",Europe,3,263,1,28,0.5,275
50,Georgia,"1,807,654",+736,"16,888",+6,"1,776,548",,"14,218",,"455,473","4,255","16,920,079","4,263,340","3,968,738",Asia,2,235,0,185,2,"3,582"
51,Jordan,"1,746,997",,"14,122",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869",Asia,6,729,1,,,181
52,Ireland,"1,680,548",,"8,159",,"1,667,923",+880,"4,466",11,"334,757","1,625","12,865,331","2,562,713","5,020,199",Europe,3,615,0,,,890
53,Pakistan,"1,575,407",+24,"30,634",,"1,538,689",,"6,084",26,"6,865",133,"30,570,862","133,213","229,488,994",Asia,146,"7,491",8,0.1,,27
54,Norway,"1,470,201",,"4,325",,"1,463,297",,"2,579",20,"266,758",785,"11,002,430","1,996,315","5,511,370",Europe,4,"1,274",1,,,468
55,Finland,"1,417,909",+8,"7,572",,"1,373,776","+1,131","36,561",21,"255,251","1,363","11,859,095","2,134,866","5,554,960",Europe,4,734,0,1,,"6,582"
56,Kazakhstan,"1,398,061",+219,"13,693",,"1,383,020",+728,"1,348",24,"72,797",713,"11,575,012","602,707","19,205,043",Asia,14,"1,403",2,11,,70
57,Bulgaria,"1,288,586",+186,"38,056",+2,"1,246,177",+329,"4,353",37,"188,263","5,560","10,844,760","1,584,426","6,844,597",Europe,5,180,1,27,0.3,636
58,Lithuania,"1,279,559",+486,"9,442",,"1,263,367",+217,"6,750",8,"480,729","3,547","10,272,524","3,859,373","2,661,708",Europe,2,282,0,183,,"2,536"
59,Slovenia,"1,271,249","+2,149","6,946",+1,"1,244,963","+1,138","19,340",18,"611,756","3,343","2,790,385","1,342,800","2,078,034",Europe,2,299,1,"1,034",0.5,"9,307"
60,Morocco,"1,269,851",+134,"16,287",,"1,252,494",+151,"1,070",293,"33,618",431,"12,781,384","338,376","37,772,756",Africa,30,"2,319",3,4,,28
61,Croatia,"1,256,073",+430,"17,379",+8,"1,236,233",+473,"2,461",16,"309,432","4,281","5,379,195","1,325,158","4,059,286",Europe,3,234,1,106,2,606
62,Lebanon,"1,220,988",+157,"10,741",+1,"1,087,587",,"122,660",74,"182,650","1,607","4,795,578","717,380","6,684,849",Asia,5,622,1,23,0.1,"18,349"
63,Guatemala,"1,166,662","+2,422","19,960",+1,"1,135,487",+725,"11,215",5,"62,778","1,074","6,381,512","343,387","18,584,039",North America,16,931,3,130,0.05,603
64,Costa Rica,"1,148,914",,"9,046",,"860,711",,"279,157",52,"221,697","1,746","4,659,757","899,158","5,182,354",North America,5,573,1,,,"53,867"
65,Tunisia,"1,147,145",,"29,269",,N/A,N/A,N/A,44,"95,225","2,430","4,977,368","413,174","12,046,656",Africa,11,412,2,,,654
66,Bolivia,"1,114,914","+1,106","22,252",,"1,078,832",+122,"13,830",220,"92,966","1,855","2,705,422","225,590","11,992,656",South America,11,539,4,92,,"1,153"
67,Cuba,"1,111,484",+18,"8,530",,"1,102,842",+9,112,23,"98,312",754,"14,233,813","1,259,000","11,305,652",North America,10,"1,325",1,2,,10
68,UAE,"1,045,163",+123,"2,348",,"1,025,627",+202,"17,188",,"103,668",233,"197,429,773","19,582,819","10,081,785",Asia,10,"4,294",0,12,,"1,705"
69,Ecuador,"1,011,132",,"35,940",,"973,448",,"1,744",759,"55,822","1,984","3,082,403","170,173","18,113,361",South America,18,504,6,,,96
70,Panama,"1,009,252",,"8,533",,"991,093",,"9,626",16,"226,953","1,919","7,292,089","1,639,790","4,446,964",North America,4,521,1,,,"2,165"
71,Nepal,"1,000,924",+3,"12,019",,"988,845",+15,60,,"33,115",398,"5,981,475","197,894","30,225,582",Asia,30,"2,515",5,0.10,,2
72,Uruguay,"995,402",,"7,541",,"986,371",,"1,490",18,"284,725","2,157","6,114,822","1,749,083","3,496,016",South America,4,464,1,,,426
73,Belarus,"994,037",,"7,118",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800",Europe,9,"1,325",1,,,141
74,Mongolia,"993,910",+131,"2,179",,"989,282",+467,"2,449",192,"294,224",645,"4,030,048","1,193,000","3,378,078",Asia,3,"1,550",1,39,,725
75,Latvia,"967,273",+460,"6,107",,"950,319",,"10,847",3,"523,179","3,303","7,748,546","4,191,038","1,848,837",Europe,2,303,0,249,,"5,867"
76,Saudi Arabia,"826,064",+55,"9,480",+3,"813,498",+50,"3,086",34,"23,046",264,"44,850,651","1,251,242","35,844,909",Asia,43,"3,781",1,2,0.08,86
77,Azerbaijan,"824,691",+50,"9,984",,"814,399",+46,308,,"80,065",969,"7,389,919","717,454","10,300,205",Asia,12,"1,032",1,5,,30
78,Paraguay,"778,895",,"19,646",,N/A,N/A,N/A,7,"106,613","2,689","2,657,506","363,751","7,305,843",South America,9,372,3,,,"8,340"
79,Bahrain,"696,958",+107,"1,536",,"694,808",+444,614,2,"390,675",861,"10,592,538","5,937,578","1,783,983",Asia,3,"1,161",0,60,,344
80,Sri Lanka,"671,742",+20,"16,807",+1,"654,895",,40,,"31,134",779,"6,486,117","300,619","21,575,842",Asia,32,"1,284",3,0.9,0.05,2
81,Kuwait,"662,747",,"2,570",,"660,095",,82,,"151,301",587,"8,447,300","1,928,464","4,380,326",Asia,7,"1,704",1,,,19
82,Dominican Republic,"650,990",,"4,384",,"644,785",,"1,821",4,"58,879",397,"3,740,928","338,350","11,056,370",North America,17,"2,522",3,,,165
83,Myanmar,"633,381",+12,"19,488",,"607,912",+11,"5,981",,"11,469",353,"9,714,068","175,893","55,227,143",Asia,87,"2,834",6,0.2,,108
84,Palestine,"620,816",,"5,404",,"614,962",,450,17,"116,137","1,011","3,078,533","575,907","5,345,541",Asia,9,989,2,,,84
85,Cyprus,"618,248",,"1,237",,"605,050",,"11,961",60,"505,358","1,011","9,640,118","7,879,860","1,223,387",Asia,2,989,0,,,"9,777"
86,Estonia,"609,769",,"2,799",,"524,990",,"81,980",5,"461,279","2,117","3,613,378","2,733,452","1,321,910",Europe,2,472,0,,,"62,016"
87,Moldova,"595,402",,"11,920",,"504,142",,"79,340",49,"148,362","2,970","3,216,305","801,437","4,013,171",Europe,7,337,1,,,"19,770"
88,Venezuela,"548,061",,"5,829",,"541,146",,"1,086",36,"18,726",199,"3,359,014","114,771","29,266,991",South America,53,"5,021",9,,,37
89,Egypt,"515,645",,"24,613",,"442,182",,"48,850",122,"4,857",232,"3,693,367","34,792","106,156,692",Africa,206,"4,313",29,,,460
90,Libya,"507,100",,"6,437",,"500,610",,53,,"72,024",914,"2,483,318","352,707","7,040,745",Africa,14,"1,094",3,,,8
91,Ethiopia,"495,021",+95,"7,572",,"472,588",+39,"14,861",1,"4,097",63,"5,376,982","44,507","120,812,698",Africa,244,"15,955",22,0.8,,123
92,Qatar,"483,041",+542,685,,"479,766",+515,"2,590",4,"162,099",230,"4,065,369","1,364,257","2,979,915",Asia,6,"4,350",1,182,,869
93,Réunion,"477,305",,903,,"418,572",,"57,830",10,"525,631",994,"1,603,660","1,766,027","908,061",Africa,2,"1,006",1,,,"63,685"
94,Honduras,"458,921",,"11,051",,N/A,N/A,N/A,105,"44,899","1,081","1,568,024","153,408","10,221,247",North America,22,925,7,,,"30,850"
95,Armenia,"445,828",,"8,712",,"434,979",,"2,137",,"150,011","2,931","3,237,561","1,089,367","2,971,966",Asia,7,341,1,,,719
96,Bosnia and Herzegovina,"400,636",+10,"16,212",+4,"378,476",+8,"5,948",,"123,299","4,989","1,880,136","578,625","3,249,317",Europe,8,200,2,3,1,"1,831"
97,Oman,"399,119",,"4,260",,"384,669",,"10,190",2,"74,966",800,"25,000,000","4,695,724","5,323,993",Asia,13,"1,250",0,,,"1,914"
98,North Macedonia,"345,067",,"9,591",,"335,261",,215,,"165,794","4,608","2,141,032","1,028,697","2,081,304",Europe,6,217,1,,,103
99,Kenya,"342,083",+57,"5,684",,"335,874",+36,525,1,"6,085",101,"3,947,879","70,228","56,215,221",Africa,164,"9,890",14,1,,9
100,Zambia,"333,746",,"4,019",,"329,690",,37,,"17,141",206,"3,765,147","193,380","19,470,234",Africa,58,"4,845",5,,,2
101,Albania,"333,490",+18,"3,593",,"328,299",+18,"1,598",,"116,346","1,254","1,941,032","677,173","2,866,374",Europe,9,798,1,6,,557
102,Botswana,"326,800",,"2,793",,"323,747",,260,1,"133,871","1,144","2,026,898","830,300","2,441,162",Africa,7,874,1,,,107
103,Luxembourg,"297,757",,"1,133",,"288,991",,"7,633",,"463,528","1,764","4,412,567","6,869,188","642,371",Europe,2,567,0,,,"11,883"
104,Montenegro,"283,979",+37,"2,790",,"280,897",+31,292,6,"452,232","4,443","2,668,711","4,249,878","627,950",Europe,2,225,0,59,,465
105,Algeria,"271,135",+7,"6,881",,"182,591",+2,"81,663",,"5,979",152,"230,861","5,091","45,350,148",Africa,167,"6,591",196,0.2,,"1,801"
106,Nigeria,"266,283",,"3,155",,"259,640",,"3,488",11,"1,229",15,"5,441,162","25,104","216,746,934",Africa,814,"68,700",40,,,16
107,Zimbabwe,"259,356",,"5,622",,"253,061",,673,12,"16,917",367,"2,525,756","164,744","15,331,428",Africa,59,"2,727",6,,,44
108,Uzbekistan,"247,716",+135,"1,637",,"241,486",,"4,593",23,"7,205",48,"1,377,915","40,077","34,382,084",Asia,139,"21,003",25,4,,134
109,Brunei,"241,044",,225,,"222,140",,"18,679",3,"541,148",505,"717,784","1,611,437","445,431",Asia,2,"1,980",1,,,"41,935"
110,Mozambique,"230,624",,"2,226",,"228,310",,88,11,"6,970",67,"1,371,127","41,437","33,089,461",Africa,143,"14,865",24,,,3
111,Martinique,"224,468",,"1,071",,N/A,N/A,N/A,8,"600,042","2,863","828,928","2,215,870","374,087",North America,2,349,0,,,"596,901"
112,Laos,"217,026",+38,758,,N/A,N/A,N/A,,"29,010",101,"1,233,207","164,845","7,481,023",Asia,34,"9,869",6,5,,"27,885"
113,Iceland,"207,504",,229,,N/A,N/A,N/A,2,"600,777",663,"1,996,384","5,780,036","345,393",Europe,2,"1,508",0,,,"380,986"
114,Kyrgyzstan,"206,543",,"2,991",,"196,406",,"7,146",131,"30,698",445,"1,907,195","283,460","6,728,271",Asia,33,"2,250",4,,,"1,062"
115,Afghanistan,"206,465",+39,"7,839",+2,"184,179",+61,"14,447","1,124","5,066",192,"1,163,929","28,560","40,754,388",Asia,197,"5,199",35,1.0,0.05,354
116,El Salvador,"201,785",,"4,230",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389",North America,32,"1,549",3,,,"2,770"
117,Guadeloupe,"197,918",,995,,N/A,N/A,N/A,19,"495,050","2,489","938,039","2,346,306","399,794",North America,2,402,0,,,"486,933"
118,Maldives,"185,632",,311,,"163,687",,"21,634",25,"343,137",575,"2,213,831","4,092,223","540,985",Asia,3,"1,740",0,,,"39,990"
119,Trinidad and Tobago,"185,528",,"4,268",,"181,075",,185,8,"131,900","3,034","871,158","619,343","1,406,585",North America,8,330,2,,,132
120,Ghana,"171,023",,"1,461",,"169,553",,9,2,"5,279",45,"2,522,707","77,872","32,395,450",Africa,189,"22,173",13,,,0.3
121,Namibia,"169,946",,"4,080",,"165,826",,40,,"64,523","1,549","1,062,663","403,460","2,633,874",Africa,15,646,2,,,15
122,Uganda,"169,810",,"3,630",,"100,431",,"65,749",3,"3,506",75,"3,012,408","62,198","48,432,863",Africa,285,"13,342",16,,,"1,358"
123,Jamaica,"152,517",,"3,399",,"99,392",,"49,726",,"51,093","1,139","1,183,986","396,633","2,985,094",North America,20,878,3,,,"16,658"
124,Cambodia,"138,202",+14,"3,056",,"135,050",+6,96,,"8,050",178,"3,091,420","180,062","17,168,639",Asia,124,"5,618",6,0.8,,6
125,Rwanda,"132,811",,"1,467",,"131,112",,232,,"9,765",108,"5,882,479","432,520","13,600,464",Africa,102,"9,271",2,,,17
126,Cameroon,"123,993",,"1,965",,"118,616",,"3,412",13,"4,442",70,"1,751,774","62,762","27,911,548",Africa,225,"14,204",16,,,122
127,Malta,"115,933",+15,809,,"114,545",+14,579,4,"261,091","1,822","2,092,975","4,713,557","444,033",Europe,4,549,0,34,,"1,304"
128,Angola,"104,808",,"1,925",,"102,538",,345,,"2,992",55,"1,499,795","42,818","35,027,343",Africa,334,"18,196",23,,,10
129,Barbados,"104,416",,567,,"102,435",,"1,414",,"362,527","1,969","780,944","2,711,395","288,023",North America,3,508,0,,,"4,909"
130,Channel Islands,"96,675",+467,208,,"95,722",+288,745,,"547,849","1,179","1,252,808","7,099,551","176,463",Europe,2,848,0,"2,646",,"4,222"
131,French Guiana,"96,389",,411,,"11,254",,"84,724",2,"306,806","1,308","651,257","2,072,951","314,169",South America,3,764,0,,,"269,677"
132,DRC,"94,452",,"1,456",,"83,728",,"9,268",,992,15,"846,704","8,890","95,240,792",Africa,"1,008","65,413",112,,,97
133,Senegal,"88,887",,"1,968",,"86,887",,32,,"5,035",111,"1,146,543","64,946","17,653,671",Africa,199,"8,970",15,,,2
134,Malawi,"88,220",,"2,685",,"85,065",,470,67,"4,371",133,"624,784","30,959","20,180,839",Africa,229,"7,516",32,,,23
135,Ivory Coast,"87,891",,830,,"87,055",+2,6,,"3,168",30,"1,656,380","59,706","27,742,298",Africa,316,"33,424",17,,,0.2
136,Suriname,"81,581",,"1,393",,N/A,N/A,N/A,,"136,690","2,334","239,603","401,459","596,831",South America,7,428,2,,,"51,118"
137,French Polynesia,"77,416",,649,,N/A,N/A,N/A,7,"272,434","2,284",,,"284,164",Australia/Oceania,4,438,,,,"152,261"
138,New Caledonia,"77,127",,314,,"75,257",,"1,556",9,"265,119","1,079","98,964","340,182","290,915",Australia/Oceania,4,926,3,,,"5,349"
139,Eswatini,"73,908",,"1,422",,"72,392",,94,,"62,379","1,200","1,047,886","884,429","1,184,817",Africa,16,833,1,,,79
140,Guyana,"71,700",+21,"1,285",,"70,233",,182,,"90,297","1,618","707,315","890,774","794,045",South America,11,618,1,26,,229
141,Belize,"69,117",,688,,"68,379",,50,6,"167,682","1,669","576,016","1,397,453","412,190",North America,6,599,1,,,121
142,Fiji,"68,451",,878,,"66,524",,"1,049",,"75,265",965,"666,164","732,478","909,466",Australia/Oceania,13,"1,036",1,,,"1,153"
143,Madagascar,"67,488",,"1,413",,"65,602",,473,,"2,313",48,"519,445","17,803","29,178,077",Africa,432,"20,650",56,,,16
144,Sudan,"63,660",+5,"4,992",+1,"58,083",,585,,"1,384",109,"562,941","12,240","45,992,020",Africa,722,"9,213",82,0.1,0.02,13
145,Mauritania,"63,421",,997,,"62,421",,3,,"12,938",203,"1,009,421","205,921","4,901,981",Africa,77,"4,917",5,,,0.6
146,Cabo Verde,"63,107",,412,,"62,581",,114,23,"111,167",726,"401,622","707,482","567,678",Africa,9,"1,378",1,,,201
147,Bhutan,"62,512",,21,,"61,564",,927,,"79,336",27,"2,303,734","2,923,739","787,941",Asia,13,"37,521",0,,,"1,176"
148,Syria,"57,411",+1,"3,163",,"54,243",+2,5,,"2,965",163,"146,269","7,553","19,364,809",Asia,337,"6,122",132,0.05,,0.3
149,Burundi,"51,018",,38,,"50,638",,342,,"4,041",3,"345,742","27,386","12,624,840",Africa,247,"332,233",37,,,27
150,Seychelles,"50,068",,171,,"49,606",,291,,"503,570","1,720",,,"99,426",Africa,2,581,,,,"2,927"
151,Gabon,"48,973",,306,,"48,582",,85,,"21,005",131,"1,620,976","695,240","2,331,533",Africa,48,"7,619",1,,,36
152,Andorra,"47,446",,158,,"46,952",,336,14,"612,499","2,040","249,838","3,225,256","77,463",Europe,2,490,0,,,"4,338"
153,Papua New Guinea,"46,374",+36,668,,"43,982",,"1,724",7,"4,991",72,"249,149","26,813","9,292,169",Australia/Oceania,200,"13,910",37,4,,186
154,Curaçao,"45,986",,295,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640","165,529",North America,4,561,0,,,"5,866"
155,Aruba,"43,693",,236,,"42,438",,"1,019",2,"406,035","2,193","177,885","1,653,068","107,609",North America,2,456,1,,,"9,469"
156,Mayotte,"41,679",,187,,N/A,N/A,N/A,,"145,599",653,"176,919","618,038","286,259",Africa,7,"1,531",2,,,"134,591"
157,Mauritius,"41,175",,"1,035",,"39,396",,744,,"32,301",812,"358,675","281,374","1,274,727",Africa,31,"1,232",4,,,584
158,Tanzania,"40,806",,845,,N/A,N/A,N/A,7,645,13,,,"63,298,550",Africa,"1,551","74,910",,,,628
159,Togo,"39,334",,290,,"39,037",,7,,"4,531",33,"802,358","92,429","8,680,837",Africa,221,"29,934",11,,,0.8
160,Guinea,"38,153",,464,,"37,218",,471,8,"2,752",33,"660,107","47,607","13,865,691",Africa,363,"29,883",21,,,34
161,Isle of Man,"38,008",,116,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732",Europe,2,739,1,,,"129,450"
162,Bahamas,"37,491",,833,,"36,366",,292,1,"93,607","2,080","257,839","643,767","400,516",North America,11,481,2,,,729
163,Faeroe Islands,"34,658",,28,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233",Europe,1,"1,758",0,,,"547,133"
164,Lesotho,"34,490",,706,,"25,980",,"7,804",,"15,852",324,"431,221","198,199","2,175,699",Africa,63,"3,082",5,,,"3,587"
165,Haiti,"33,862",,860,,"32,897",,105,,"2,899",74,"132,422","11,337","11,680,283",North America,345,"13,582",88,,,9
166,Mali,"32,762",+2,742,,"31,943",,77,,"1,526",35,"779,287","36,290","21,473,764",Africa,655,"28,940",28,0.09,,4
167,Cayman Islands,"31,359",,36,,"8,553",,"22,770",1,"466,118",535,"222,773","3,311,280","67,277",North America,2,"1,869",0,,,"338,451"
168,Saint Lucia,"29,550",,404,,"29,095",,51,,"159,632","2,182","210,983","1,139,752","185,113",North America,6,458,1,,,276
169,Benin,"27,980",,163,,"27,746",,71,5,"2,189",13,"604,310","47,268","12,784,726",Africa,457,"78,434",21,,,6
170,Somalia,"27,286",,"1,361",,"13,182",,"12,743",,"1,620",81,"400,466","23,778","16,841,795",Africa,617,"12,375",42,,,757
