#,country_other,totalcases,newcases,totaldeaths,newdeaths,totalrecovered,newrecovered,activecases,serious_critical,tot_cases_1m_pop,deaths_1m_pop,totaltests,tests_1m_pop,population,continent,1_caseevery_x_ppl,1_deathevery_x_ppl,1_testevery_x_ppl,new_cases_1m_pop,new_deaths_1m_pop,active_cases_1m_pop
169,Benin,"27,490",,163,,"27,217",,110,5,"2,150",13,"604,310","47,268","12,784,726",Africa,465,"78,434",21,,,9
170,Somalia,"27,020",,"1,350",,"13,182",,"12,488",,"1,604",80,"400,466","23,778","16,841,795",Africa,623,"12,475",42,,,741
171,Congo,"24,837",,386,,"24,006",,445,,"4,284",67,"347,815","59,991","5,797,805",Africa,233,"15,020",17,,,77
172,Timor-Leste,"23,217",,138,,"23,035",,44,,"16,954",101,"275,776","201,380","1,369,429",Asia,59,"9,923",5,,,32
173,Solomon Islands,"21,544",,153,,"16,357",,"5,034",1,"29,874",212,"5,117","7,096","721,159",Australia/Oceania,33,"4,713",141,,,"6,980"
174,Burkina Faso,"21,128",,387,,"20,632",,109,,956,18,"248,995","11,265","22,102,838",Africa,"1,046","57,113",89,,,5
175,San Marino,"20,533",,118,,"20,333",,82,4,"602,406","3,462","157,634","4,624,732","34,085",Europe,2,289,0,,,"2,406"
176,Gibraltar,"20,069",,108,,"16,579",,"3,382",,"595,449","3,204","534,283","15,852,213","33,704",Europe,2,312,0,,,"100,344"
177,Grenada,"19,473",,236,,"19,142",,95,4,"171,606","2,080","179,054","1,577,916","113,475",North America,6,481,1,,,837
178,Liechtenstein,"19,385",+36,86,,"19,177",+29,122,1,"504,989","2,240","102,174","2,661,682","38,387",Europe,2,446,0,938,,"3,178"
179,Nicaragua,"18,491",,225,,"4,225",,"14,041",,"2,728",33,,,"6,779,100",North America,367,"30,129",,,,"2,071"
180,Bermuda,"18,019",,148,,"17,749",,122,,"290,915","2,389","993,041","16,032,564","61,939",North America,3,419,0,,,"1,970"
181,South Sudan,"17,823",,138,,"17,335",,350,1,"1,534",12,"410,280","35,313","11,618,511",Africa,652,"84,192",28,,,30
182,Tajikistan,"17,786",,125,,"17,264",,397,,"1,786",13,,,"9,957,464",Asia,560,"79,660",,,,40
183,Equatorial Guinea,"16,970",,183,,"16,656",,131,5,"11,339",122,"365,697","244,342","1,496,662",Africa,88,"8,178",4,,,88
184,Tonga,"16,182",,12,,"15,638",,532,,"150,182",111,"535,009","4,965,327","107,749",Australia/Oceania,7,"8,979",0,,,"4,937"
185,Samoa,"15,889",,29,,"1,605",,"14,255",4,"78,565",143,"187,397","926,612","202,239",Australia/Oceania,13,"6,974",1,,,"70,486"
186,Djibouti,"15,690",,189,,"15,427",,74,,"15,441",186,"305,941","301,094","1,016,097",Africa,65,"5,376",3,,,73
187,Marshall Islands,"15,177",,17,,"15,012",,148,22,"252,710",283,,,"60,057",Australia/Oceania,4,"3,533",,,,"2,464"
188,CAR,"14,883",,113,,"14,520",,250,2,"2,967",23,"81,294","16,205","5,016,678",Africa,337,"44,395",62,,,50
189,Dominica,"14,852",,68,,"14,554",,230,,"205,297",940,"210,195","2,905,493","72,344",North America,5,"1,064",0,,,"3,179"
190,Monaco,"14,451",,57,,"14,353",,41,4,"363,246","1,433","77,770","1,954,855","39,783",Europe,3,698,1,,,"1,031"
191,Gambia,"12,508",,372,,"12,028",,108,,"4,889",145,"155,686","60,851","2,558,482",Africa,205,"6,878",16,,,42
192,Greenland,"11,971",,21,,"2,761",,"9,189",4,"210,117",369,"164,926","2,894,810","56,973",North America,5,"2,713",0,,,"161,287"
193,Saint Martin,"11,941",,63,,"1,399",,"10,479",7,"300,554","1,586","112,382","2,828,643","39,730",North America,3,631,0,,,"263,755"
194,Yemen,"11,932",,"2,155",,"9,119",,658,23,383,69,"329,592","10,579","31,154,867",Asia,"2,611","14,457",95,,,21
195,Vanuatu,"11,921",,14,,"11,832",,75,,"37,041",44,"24,976","77,606","321,832",Australia/Oceania,27,"22,988",13,,,233
196,Caribbean Netherlands,"11,176",,36,,"10,476",,664,,"419,409","1,351","30,126","1,130,559","26,647",North America,2,740,1,,,"24,918"
197,Sint Maarten,"10,855",,87,,"10,762",,6,10,"246,895","1,979","62,056","1,411,454","43,966",North America,4,505,1,,,136
198,Eritrea,"10,163",,103,,"10,054",,6,,"2,775",28,"23,693","6,470","3,662,244",Africa,360,"35,556",155,,,2
199,Niger,"9,931",,312,,"8,890",,729,1,381,12,"254,538","9,759","26,083,660",Africa,"2,626","83,601",102,,,28
200,Antigua and Barbuda,"8,974",,145,,"8,794",,35,1,"90,183","1,457","18,901","189,943","99,509",North America,11,686,5,,,352
201,Guinea-Bissau,"8,796",,175,,"8,301",,320,6,"4,263",85,"145,231","70,385","2,063,367",Africa,235,"11,791",14,,,155
202,Comoros,"8,455",,161,,"8,281",,13,,"9,318",177,,,"907,419",Africa,107,"5,636",,,,14
203,Liberia,"7,929",,294,,"7,544",,91,2,"1,495",55,"139,824","26,356","5,305,117",Africa,669,"18,045",38,,,17
204,Micronesia,"7,856",,27,,147,,"7,682",1,"66,866",230,"21,923","186,596","117,489",Australia/Oceania,15,"4,351",5,,,"65,385"
205,Sierra Leone,"7,750",+1,126,,N/A,N/A,N/A,,933,15,"259,958","31,296","8,306,436",Africa,"1,072","65,924",32,0.1,,332
206,Chad,"7,560",,193,,"4,874",,"2,493",,434,11,"191,341","10,988","17,413,580",Africa,"2,303","90,226",91,,,143
207,British Virgin Islands,"7,305",,64,,N/A,N/A,N/A,,"238,757","2,092","107,339","3,508,269","30,596",North America,4,478,0,,,392
208,St. Vincent Grenadines,"7,112",,115,,"6,641",,356,,"63,756","1,031","100,856","904,125","111,551",North America,16,970,1,,,"3,191"
209,Saint Kitts and Nevis,"6,532",,46,,"6,470",,16,,"121,253",854,"124,861","2,317,778","53,871",North America,8,"1,171",0,,,297
210,Cook Islands,"6,388",,1,,"6,383",,4,,"363,554",57,"19,690","1,120,596","17,571",Australia/Oceania,3,"17,571",1,,,228
211,Turks and Caicos,"6,372",,36,,"6,294",,42,4,"160,338",906,"549,718","13,832,516","39,741",North America,6,"1,104",0,,,"1,057"
212,Sao Tome and Principe,"6,193",,76,,"6,101",,16,,"27,201",334,"29,036","127,530","227,679",Africa,37,"2,996",8,,,70
213,Palau,"5,430",,6,,"5,401",,23,1,"297,812",329,"64,681","3,547,469","18,233",Australia/Oceania,3,"3,039",0,,,"1,261"
214,St. Barth,"5,263",,6,,N/A,N/A,N/A,,"529,211",603,"78,646","7,908,095","9,945",North America,2,"1,658",0,,,"482,152"
215,Nauru,"4,611",,1,,"4,605",,5,,"422,911",92,"20,509","1,881,042","10,903",Australia/Oceania,2,"10,903",1,,,459
216,Anguilla,"3,851",,12,,"3,821",,18,4,"252,856",788,"51,382","3,373,736","15,230",North America,4,"1,269",0,,,"1,182"
217,Kiribati,"3,430",,13,,"2,703",,714,3,"27,792",105,,,"123,419",Australia/Oceania,36,"9,494",,,,"5,785"
218,Saint Pierre Miquelon,"3,131",,1,,"2,449",,681,1,"543,671",174,"24,902","4,324,015","5,759",North America,2,"5,759",0,,,"118,250"
219,Falkland Islands,"1,886",,,,"1,886",,0,,"532,919",,"8,632","2,439,107","3,539",South America,2,,0,,,
220,Montserrat,"1,276",,8,,"1,144",,124,,"256,999","1,611","16,657","3,354,884","4,965",North America,4,621,0,,,"24,975"
221,Macao,793,,6,,787,,0,,"1,188",9,"7,850","11,760","667,490",Asia,842,"111,248",85,,,
222,Wallis and Futuna,761,,7,,438,,316,,"69,295",637,"20,508","1,867,419","10,982",Australia/Oceania,14,"1,569",1,,,"28,774"
223,Diamond Princess,712,,13,,699,,0,,,,,,,,,,,,,
224,Niue,78,+1,,,73,,5,,"48,089",,,,"1,622",Australia/Oceania,21,,,617,,"3,083"
225,Saint Helena,57,,,,2,,55,,"9,321",,,,"6,115",Africa,107,,,,,"8,994"
226,Vatican City,29,,,,29,,0,,"36,295",,,,799,Europe,28,,,,,
227,Tuvalu,20,,,,,,20,,"1,658",,,,"12,066",Australia/Oceania,603,,,,,"1,658"
228,Western Sahara,10,,1,,9,,0,,16,2,,,"626,161",Africa,"62,616","626,161",,,,
229,MS Zaandam,9,,2,,7,,0,,,,,,,,,,,,,
230,China,"247,557",+237,"5,226",,"237,054",+377,"5,277",32,171,4,"160,000,000","110,461","1,448,471,400",Asia,"5,851","277,166",9,0.2,,4
